lane_id,pickup_city,pickup_state,delivery_city,delivery_state
a59b3b48cca6cde900fbdae0a4388e4b,SALINAS,CA,UPPER MARLBORO,MD
165f81859cf164bad04924f245571c89,TRENTON,MO,RENO,NV
3a52034986e52f1eb22aab8a564f89b6,GONZALES,CA,UPPER MARLBORO,MD
199054e4979a2ca6d68404b9d8ce1760,BROWNSVILLE,TX,PORTLAND,OR
0fb6b96fa4a95932630727e03f82e067,NORTH CHARLESTON,SC,RENO,NV
ba13d8231048b82a07506eb9f57203f4,MOGADORE,OH,PORTLAND,OR
3b29f494b42a5ef27a477c300691e363,BEECHER,IL,PLANT CITY,FL
99a7808cfe50d61307709dd12d0e0b26,SELAH,WA,TOLLESON,AZ
472bd2347d6f21811130f8767dce805c,VINELAND,NJ,CANBY,OR
70fc7c575bac3ff01ff372e69072edd6,CARLISLE,PA,JACKSONVILLE,FL
98095c5e7531f8bd7eca6dcc217e512f,BRIGHTON,MI,LAREDO,TX
dfa54f1383c40df803bec042effb0799,TOLEDO,OH,MEMPHIS,TN
b1051fbc65d598c7610fc70a1e808963,PIEDMONT,SC,LAREDO,TX
446f8f7d4bf0c0f327582754ba7d2e4f,FOSTORIA,OH,WELLS,ME
658e35cda1de68bfe83ecd6f46070889,ST. LOUIS,MO,PORTLAND,OR
05f5c2e1e4ffda8fa82901542094980d,NEWARK,NJ,JACKSONVILLE,FL
3c022a561507be3793ee7cad259ef3f4,FORT COLLINS,CO,COLONIAL HEIGHTS,VA
04a597f8864ffb215d95b53730636350,ST. LOUIS,MO,OCALA,FL
a1dbf2e01c306eabc6950c817a4fb737,WILLIAMS,MN,ELMER,NJ
e8cebed194dd765c5755c8500899bfde,MINNEAPOLIS,MN,DENVER,CO
8b9a9ec811479abe9aa555869d2d4ea7,TRENTON,MO,MOUNT HOLLY,NC
19c0955b7cb95795537418c610baf003,FORT COLLINS,CO,PITTSBURGH,PA
b302a9c6294ca311146a40063b5f09cd,PITTSBURGH,PA,JURUPA VALLEY,CA
b7b1c1427ee4bc2bcd066e8c2bb902a5,NEWARK,NJ,ORLANDO,FL
95fff5d09a832a7da6c676d2a0c7865e,LOS ANGELES,CA,HAYDEN,ID
f9300fda782e1095b81a1b04ccaf6211,COLUMBUS,OH,BALDWINSVILLE,NY
c49bb4a76d625c01ca0d895e60285ec7,SIOUX CITY,IA,LONGMONT,CO
acb8e903a1f75ad9fce940bf7bad2980,HAMLIN,TX,RONKONKOMA,NY
30065ad74e578296ab023fdd56e9967e,COMPTON,CA,PORTLAND,OR
c784119163769f9af011d4128d60f92a,ERIE,PA,MILFORD,MA
1192e47bc7a4f3589aa5aded29813697,HOUSTON,TX,LEONARDTOWN,MD
1a2476415f2ff60d0e04ce9c666dbe6a,ST. LOUIS,MO,PASADENA,TX
55695b9e8849fb716037ef55606b5bf8,COMPTON,CA,AURORA,CO
0d3429b92738bdf6e9593a06858a5e5a,GRANITE CITY,IL,INTERNATIONAL FALLS,MN
8c0a6980500ce4586b54edf7fd6a3fae,TAMPA,FL,SANTA ANA,CA
49cc1e4a76f76424ffef38bea8a97292,HOUSTON,TX,ROCK SPRINGS,WY
1c623727c056741f3538bb3a5b64d098,COLONIAL HEIGHTS,VA,FORT PIERCE,FL
d9c974ea10c17420168f492b4ad367c9,ST. LOUIS,MO,MOBILE,AL
6288b7f99ac98177a1536f6f585a422b,BLOOMINGTON,CA,PHOENIX,AZ
a394a81fcaa38377c85f4a635575fd2d,STERLING,VA,PLANT CITY,FL
5fbb2194f4be1430b3838192b9138e40,WARREN,OH,MOUNT HOLLY,NC
4ff8cf78be359d0346807d78db9e1de2,CHARLESTON,SC,SWEDESBORO,NJ
e0edac0e2e5de4a6029a779cc4b33b88,SYCAMORE,IL,LAKELAND,FL
dca7266d54035170ec20c13d835f1b3e,NEWARK,NJ,ROGERS,MN
cf72b88c55c9d1e2c5ca77fd71eba878,ALTOONA,PA,PLANT CITY,FL
154e9331765beedac16ef4b289e5e8bc,ST. LOUIS,MO,LOXLEY,AL
2eefbf22e0e6aa595337d0f26982f022,NEWARK,NJ,GRAND FORKS,ND
7dd6472114938c29a8888436d41a6c97,ST. LOUIS,MO,MCALLEN,TX
f5186bc2b3e74686981293dd13eb7df4,BIG SANDY,TX,MADERA,CA
a0d8a420781c0ef0164048707ef99b5f,CARTERSVILLE,GA,SOUTH BURLINGTON,VT
8be7fe6db22575326ea83d8d03ec436f,ST. LOUIS,MO,DAYTONA BEACH,FL
c5b1f2351850ae8faf959bbf2d62efae,BALDWINSVILLE,NY,RAPID CITY,SD
2d948960566508ff54bc87e935591435,WILLIAMSBURG,VA,UPPER MARLBORO,MD
78a42a8cc4bfce8be52bf9c30a09842e,BRIDGEWATER,NJ,SAN ANTONIO,TX
d1c102745bd06fcceabbd8aa64afce03,BALDWINSVILLE,NY,AUBURN,MA
44b2e7dcd49b4be0aac2477dc08e9e3f,COLUMBUS,OH,CARTERSVILLE,GA
adf2b7d0256fd536adaeb15fa8286add,BALDWINSVILLE,NY,MILFORD,MA
8750f827d95b8c97db0131edb95f5ab1,PLANT CITY,FL,UXBRIDGE,MA
0c407e3a1f1021340195821cf9d1689c,WILSON,NC,CRANSTON,RI
96687071b53c5e880bf82af0784cbad6,LA PORTE,TX,LUBBOCK,TX
468135ad1897cad0486af1fa886edab7,GRANITE CITY,IL,STARKVILLE,MS
73d54994e1194fb9a8a8573edcb2e49c,WILLIAMSBURG,VA,HARRISBURG,PA
5471a42ba6eaad11f6b9b91721d04fdc,CONNELLY SPRINGS,NC,WARREN,OH
6a0e86b6b54ab6a909dc121554b594df,HOUSTON,TX,GALLUP,NM
b0610825a679e73ec8ef23ecc3f1e9d5,ST. LOUIS,MO,SUPERIOR,WI
053c0536f59b8225f59a54c41177f19d,SIOUX CITY,IA,REPUBLIC,MO
8c4948b677916e32b43a14fc255fdc61,GRANITE CITY,IL,BELOIT,KS
4523200b742d72920de52d0d973dad8f,AURORA,CO,MINOT,ND
096d1e627e81d918a0d96889975dcfc6,DENVER,PA,PONCA CITY,OK
7fc4d70ec59e90a041ff6a906e66fbde,MOUNT AIRY,NC,SWEDESBORO,NJ
cfd92a26ec3ec56945ed4dd71f528c4a,WILLIAMSBURG,VA,BALDWINSVILLE,NY
f8d6f2439257bf9362448740dddeb16e,ST. LOUIS,MO,DUBUQUE,IA
28a31c0bdca92fa6357031e3a51bf992,WESTFIELD,MA,FRANKLIN PARK,IL
69b412cac21962cffff5f63c8c2c2b16,GRANITE CITY,IL,HIBBING,MN
7545bbd8afb73574fa3d3caf94745cf4,CARTERSVILLE,GA,LA PORTE,TX
cd272c563fb8f255434de19979f36d27,GRANITE CITY,IL,EL DORADO,KS
1ec1410a2272e9ce2f69d80b828620c2,GRANITE CITY,IL,DODGE CITY,KS
f1c160041950f1bda53c4e93647ffff5,LAREDO,TX,CHAPEL HILL,TN
8a5bbe9a6b9aef5531ace4a934421543,AURORA,CO,ELKO,NV
b5d5812058789db9e614c14e8c6df1b7,ROCHESTER,NY,NEWARK,NJ
8d9fed213024b366c581264e3732cd99,NEWARK,NJ,WILLIAMSBURG,VA
eadcff8d5b69a39a12fa2f218d7d4a15,COLUMBUS,OH,PEVELY,MO
80ce553d7903da2e4b195d5a8920e075,MORRIS,IL,DENISON,TX
4d40c24c0e2f9a35e12a1a891e6fb2b4,JACKSONVILLE,FL,SUMTER,SC
132157b88af77193c0f87f9eba1167c9,IDAHO FALLS,ID,AUBURN,WA
a25baea0bf292d77b67423d4c1f6eed2,CARTERSVILLE,GA,VICKSBURG,MS
241c29f5e4ae57c07627e590873d1f2a,FORT COLLINS,CO,SAN ANTONIO,TX
ca4687f74b1b4c8851a79e092ecf4843,PORTLAND,OR,SPOKANE VALLEY,WA
cc42cd8f5e99d1ab9425de23f37d4c74,NEWARK,NJ,GREEN BAY,WI
cb324cad087231af96cc9c0eaa621dc0,GRANITE CITY,IL,MANSFIELD,OH
8ec917875fba672327a9e36240643d53,MCCOOK,NE,CHICAGO,IL
88ead006c5c994df88eb025a6b6ed006,PITTSBURGH,PA,GREENFIELD,IN
c402176f02179736fde5ef585d7b2c24,AURORA,CO,GRAND ISLAND,NE
6b2adbd7f4ec2bddaefe55b21ce29005,JACKSONVILLE,FL,OPELIKA,AL
e942203c327ba05c9ce940124925cfa1,HALLS,TN,DALLAS,TX
bc076d80692d87e439eb3c1c72c1bbbe,OXNARD,CA,TOLLESON,AZ
e4bddfa9dd9ccf2e9549f0905d0995f6,DALLAS,TX,DAVENPORT,IA
3a9c0f8998f7d6fa0f2d2b49d2a8c18e,FAIRFIELD,CA,MEDFORD,OR
39b5badfc8453b820bb6087ac8d44240,TRACY,CA,WADDELL,AZ
5401777a4eaef1992667194db9434f2d,TUSCALOOSA,AL,XENIA,OH
3fbed6d9f51ad799c42bce4800f447ad,CARTERSVILLE,GA,GAINESVILLE,FL
b2187c804f0689d0fa0171055d0a97a8,AURORA,CO,FREMONT,NE
066b1056821cfd33f32ee02583d67f98,COLONIAL HEIGHTS,VA,CLARKSBURG,WV
07ffe686c5eb1102ef2b40841ff3958a,GRANITE CITY,IL,TULSA,OK
5d4bf20b9b338dcb752f2d17e556a9db,CARTERSVILLE,GA,RICHLAND,MS
4dc81ea57e8b3cdd5fa31ec1a811bd31,JACKSONVILLE,FL,WEST PALM BEACH,FL
ebb9ee20ab1ad7d4b8fb17f7378a27b0,WILLIAMSBURG,VA,SPARTANBURG,SC
2d110e13371ad2db6975b5e67db07905,BREINIGSVILLE,PA,UPPER MARLBORO,MD
e3554d20179e20930715b0009d3f9b29,WILLIAMSBURG,VA,BEAVER,WV
e3a093aee3b95b7e4c2c8c21d17a1d8e,JACKSONVILLE,FL,SPARTANBURG,SC
08ffd6786cd766dbc989251988eea103,PITTSTON,PA,NEWINGTON,CT
88986c6d881dffa15ee0a420c70f8a58,TUSCALOOSA,AL,BORDEN,IN
f921bcfc424a3f1cd136e12f495d37fb,WAPAKONETA,OH,CANTON,OH
1ab670743ed858ada95f1c26dbc72813,NEWARK,NJ,GRAND RAPIDS,MI
6e13e6f2e6e3203b9c7bcbd28dcb6b65,NEWARK,NJ,LINCOLNWOOD,IL
6ee654517ee173b325af1e11941cd21f,WILLIAMSBURG,VA,SUN PRAIRIE,WI
9814499909e9276be009bd0164cf2514,LAREDO,TX,WACO,TX
6ac161f1857e3194bb97b98eb9ca722a,CARTERSVILLE,GA,LUMBERTON,NC
c265da7a17625dc2524ddc572558b254,GRANITE CITY,IL,DECATUR,AL
c63ec074b61c17a3049edbecaeaa58e1,LEWISTOWN,PA,BALDWINSVILLE,NY
70f001aafacf3d7cf66917673494d499,GREENVILLE,SC,EVANS CITY,PA
eedd95779114b97099e145b0992cc450,WILLIAMSBURG,VA,ROCKY MOUNT,NC
72c9e2dc91a13c04201215a7750b9f4d,CARSON,CA,LAS VEGAS,NV
9c6e53566a00c23a7b6892d5c85d1cfc,HIALEAH,FL,RICHBURG,SC
8c81385b1870fbf5f06a7273942a17a0,EL PASO,TX,LAREDO,TX
4959a630d23cce6da304d518b7bd5355,STOCKTON,CA,TRACY,CA
8a5396139be5cc75277a20a8c2ef5d94,BELLEVUE,WA,PORTLAND,OR
b08774e2f0fbb5dcaed8edc2cbcc10b4,READING,PA,JOLIET,IL
e9b0ee6f4b07de2481933010e7301b5c,BETHLEHEM,PA,PITTSBURGH,PA
e27bb7a36539b6720e8b8e43e39b02b5,HAWKINS,TX,ROANOKE,TX
af7690263ad27809bbcd9cbfdc27f05c,NORTH EAST,MD,LEXINGTON,KY
f4f0db67b15934fbfaa54e0cb6f81f50,RALEIGH,NC,YORK,PA
b58a4ea616a336b9becbd5b21a901016,LOS ANGELES,CA,SAN MARCOS,CA
ca463ad21c9b36e46335a4095ca2bd92,CARTERSVILLE,GA,RALEIGH,NC
6dc293c905c864b8c2123685a14e5b7b,MCCOOK,NE,STERLING,IL
e38c2f646ef1a65c5e12c3b762f49191,JACKSONVILLE,FL,SARASOTA,FL
e04ed4b4c348838a5b6380619bab24ef,DENVER,CO,PONCA CITY,OK
ed4441e6b4f47e49c874c0c45ab595c4,NEWARK,NJ,LEETSDALE,PA
3eb8b0b6c81c79dac6fbc56ae247c68e,BALTIMORE,MD,WALLKILL,NY
d72ac07a749ed776bfc770b1a54ca89f,COLUMBUS,OH,HAZARD,KY
ac19841bafea14510160990f824d0d37,PHILADELPHIA,PA,SEYMOUR,CT
2c395161d760e78cb1271563281caa49,CROWS LANDING,CA,COMMERCE,CA
8131fd315b0c79d5a643053493ed527f,CARTERSVILLE,GA,VALDOSTA,GA
416c12f9095b49892f92cbe5308c4e47,WANAQUE,NJ,LYNBROOK,NY
1e918f827ff8172228d7cec4aaed0033,KUTZTOWN,PA,SHIPSHEWANA,IN
650de33740638cf441d4d9c96c54c780,CARLISLE,PA,HATFIELD,PA
7c2455a8189235dd38747381e800e8db,COLONIAL HEIGHTS,VA,PHILADELPHIA,PA
e00713db9a5966b08cd7d88721fe8a2e,BRAITHWAITE,LA,CHAPEL HILL,TN
d70c44fa1a3572ebaffa1aab5e658a82,MCDONOUGH,GA,COLLEGE PARK,GA
f10f9ee36436bbe05cc16d1754a418bf,PHILADELPHIA,PA,CLEVELAND,OH
41d74cd7474990d9c767f6b9cfbc1b6e,LINDEN,NJ,EPHRATA,PA
6c3995118a5aea6d01c989a43d902a03,ONTARIO,CA,EL MONTE,CA
e7aed67f85a78f2ec2b3ea71edebc5a0,DOTHAN,AL,MONTGOMERY,AL
d6891452d959b708e4b6055e271450c1,CANDLER,NC,ATLANTA,GA
b80fd8b790a2c61d50545042f1377009,WANAQUE,NJ,CASTILE,NY
0965f99002fd76407fdffb72b7aae5a2,TAUNTON,MA,WESTFIELD,MA
a15624655471685c4b48f12b2acc7517,RALEIGH,NC,GASTONIA,NC
82a7871217afab6d61e0cb8a65e3551d,COLONIAL HEIGHTS,VA,ANNAPOLIS,MD
72728d249a0fc0a5c8c7d79b436754d5,HILLSBOROUGH TOWNSHIP,NJ,PHILADELPHIA,PA
1df01fb357682f0ad11afc612b808355,PENNSAUKEN TOWNSHIP,NJ,NEWARK,NJ
9a2c35e9d8a9f0db736e9498e6524699,LA PORTE,TX,FORT WORTH,TX
9e46ea499a9bd1adc5672ad1fbc37d07,PINE MOUNTAIN VALLEY,GA,GASTONIA,NC
cd6f21b45a69aa611254b3c930b95874,SAN ANTONIO,TX,HOUSTON,TX
d067f46afd715e631dd70c52e9ba9f35,WINDSOR LOCKS,CT,YORK,PA
dccf9382171d7067f52aa9ad4cb62d17,SANTA ANA,CA,CARSON,CA
dd7dc91f9fad78a13163ae0afede6d96,POTTSTOWN,PA,NEWARK,NJ
0cc0cc27376dd5bab1fdfd065765b1ae,EDGEMERE,MD,ALTOONA,PA
7402864e4cab13ec185c8c1076a3c930,WALPOLE,MA,NEWARK,NJ
8ddbad980818cf5b4665cfd53169cf5f,WATERBURY,CT,NEWARK,NJ
701d83ae3b244d47279c7b095f0fce7a,COLONIAL HEIGHTS,VA,DANVILLE,VA
f5b203f0da0c087c94cc43463879d16d,EDINBURG,VA,YORK,PA
ed8c406b4b0417979477e28d46e4e4b3,NORCROSS,GA,ATLANTA,GA
6de3ee11f7a029ff88b1869c2ade932c,LYNN,MA,NEWARK,NJ
cb0dfc36185d825a7edf04d420111852,ELK GROVE,CA,COMMERCE,CA
24fdc1bea7c59780baca305682d187bd,MOUNT VERNON,OH,BOTKINS,OH
420149eef6d7c905d904fad722a5a725,PLANT CITY,FL,ATLANTA,GA
6f0233936d3d59ace2159f1a60fcc737,ST. LOUIS,MO,HERCULANEUM,MO
a3aeea82329d3e52085546ba6ee1a7e5,CARTERSVILLE,GA,LAGRANGE,GA
2d7d6674ba5d706b9b274ca5313fb560,CHESTER,PA,PHILADELPHIA,PA
8a422af69624219a83ae089ebdcb19f2,WILLIAMSBURG,VA,DALLAS,TX
5da7eaf738aec9708cab6ce9956061b8,MERCED,CA,HAYWARD,CA
54fb9274c4f7b5e6b7997a5aee6c9ba3,YORK,PA,WILLIAMSPORT,MD
6da11f1d9134a793ac89c5c9cae8e41f,TUCSON,AZ,METHUEN,MA
7060b163c87e9ce146ae06dc2ce499e7,EAGAN,MN,MORRIS,IL
3752b6993b85a286d8d2562fee648942,CARTERSVILLE,GA,VIDALIA,GA
f9dcd854fac04be6fd231c146032b5c4,NEWARK,NJ,NORCROSS,GA
52c020e52368c1484da2c90b10ba8067,FAIRFIELD,CA,PUYALLUP,WA
27c56cfebe6dac49e560eeaa196232f0,STOWE,PA,CHAPEL HILL,TN
e52eba82419a3ff9bc3c0c49da56cb59,FORT COLLINS,CO,TRENTON,NJ
fa9d58ef9ac37158ef3a0b82494736f5,COLONIAL HEIGHTS,VA,MYRTLE BEACH,SC
9627c1a9c4f9d98cc249d5fc29059b9f,MERRIMACK,NH,NORWICH,CT
e6c6914f800acdf02c7fcdbe5be1c91e,COLONIAL HEIGHTS,VA,DEERFIELD BEACH,FL
3e2dfe8374230e03c988a07b5f80a228,RIVERSIDE,CA,POMONA,CA
77e6709343b1ea50a529249082f663fe,SANTA ANA,CA,FONTANA,CA
98b6e4930c100983737c41d4cbb0bf8d,MANNING,SC,PORTLAND,OR
b6c074c149c85d4419a20509a7118f82,LAKEWOOD,NY,PORTLAND,OR
957b705f142ebe08bb2c5e4c73e7c056,FAIRFIELD,CA,NEWARK,NJ
b6706e714ce2031f36b76fb1622aa553,COMPTON,CA,COMMERCE,GA
38ca1c68e4053b1a3eba7d9b610c1eef,LA PINE,OR,METHUEN,MA
b5db387a949cc76727fb85dcbc446ef2,SAINT ANTHONY,ID,ORLANDO,FL
adf26a2c0888b06301a7ab0430f2eab9,BINGEN,WA,METHUEN,MA
0bb05a062df1b8182b2dadcae41e3669,FOREST CITY,NC,PORTLAND,OR
d5782de860624b47edb408cb54feef33,MORGANTON,NC,RENO,NV
7cf95fd46bb72b3927d1776eeeded655,FAIRFIELD,CA,RAPID CITY,SD
b34d7497b95c14e9bdf1f34fca69d8c8,FORT COLLINS,CO,ORLANDO,FL
f3664386407649d69071fd690c08ee69,UNION GAP,WA,DENVER,CO
9733992b966f7a83594e31da23a42393,NEWARK,NJ,BOISE,ID
14f75566b0dff12d1d09f0008782117c,DECATUR,IN,CLEVELAND,NC
062df6a9fbd30385dd0f12e7782c8b96,LOS ANGELES,CA,MISSOULA,MT
1dbeb3a29a559711f7930f843e23d73f,LOS ANGELES,CA,PLANT CITY,FL
2bd310255129b92b50fd8766c2493a76,VINELAND,NJ,PORTLAND,OR
cf6caa808090ae47f351d62b6971f310,POYNETTE,WI,DENVER,CO
e7ca099247ed041d1e1a50cc58c0672c,BALDWINSVILLE,NY,CLIFTON,CO
61d82b4aa27260bd815f97725e175cf3,COMPTON,CA,MCCOOK,IL
b3e5e9e455ac3b44700088487585c1d9,CRETE,IL,SANTA ANA,CA
f04e501859f6c90698fa6838aba04258,TRACY,CA,HEBRON,KY
106b0152a2ac663104654de389606cda,PLANT CITY,FL,COMMERCE,CA
90c8ed747b7c57a95b81c66a33df652e,LOS ANGELES,CA,GRANITE CITY,IL
1b996709c2a20a57cecdd4f3ece5fdcd,QUINCY,WA,BREA,CA
93648853541a4568b60f6023c1c7c674,LOS ANGELES,CA,MCALLEN,TX
58dcceba17d6be8b40510fa4d1c01e95,WATERTOWN,WI,SANTA ANA,CA
c6a8e8f9ed196e14e80d8add1ba83a36,SANTA ANA,CA,MCDONOUGH,GA
2d7d0ff2f4fd387fd2395932df62ed6e,BROOKLYN PARK,MN,TAMPA,FL
aec68f30d200ae277cdac6a8092c6271,FORT COLLINS,CO,BANGOR,ME
ef8d94df83302aa4e0ee150f0e791b73,FAIRFIELD,CA,IDAHO FALLS,ID
750e15a7dae43f04dffc3df503ac8167,BOLINGBROOK,IL,RENO,NV
db23ce90c1232326dbddc9bbe94c3d11,BOLINGBROOK,IL,FORT WORTH,TX
456184ea312980b14ff5513c4ce4c20b,WARREN,OH,LAREDO,TX
f464733b0fec79916a9f7c87938bb2e6,RANCHO CUCAMONGA,CA,LAREDO,TX
a577a349e73c7a2e65118eba1edd8670,FORT COLLINS,CO,SPOKANE VALLEY,WA
e3e0617bcd055c068fc713e59bc4e38f,SANTA ANA,CA,MCCOOK,IL
7fab2fcf7219e581773f9f6d6242028f,PLANT CITY,FL,HATFIELD,MA
439c99030da123d2e323de7f63cd1c0e,ST. LOUIS,MO,THIEF RIVER FALLS,MN
cc3f01b3380e0f12d15f480c403a6dce,FORT COLLINS,CO,ELKTON,MD
460a9ad4a2dcbb6a7fd5bf8568a2882b,BOLINGBROOK,IL,YORK,PA
29ebcea996744c73ca3805d844414b98,BOLINGBROOK,IL,BUFORD,GA
76e8bb4c28f4ae70268da775df69e1b6,GRANITE CITY,IL,THIEF RIVER FALLS,MN
1f2877248a2d0ead406377d78779ac8e,AURORA,CO,ROCK SPRINGS,WY
c7e5b692303937e10a7e9f715288d5ea,DENVER,CO,LAYTON,UT
815030701bd52532cfdc1f0100f0a354,SANTA ANA,CA,MOUNT STERLING,IL
8b1deb4aba804000a8071f12db6161f6,GRANITE CITY,IL,MINOT,ND
b7cbd5cd10aab1c28f76b681f8afda36,GRANITE CITY,IL,BAY CITY,MI
7ee033121c6d5ea48fb46479df274875,BRAITHWAITE,LA,FLEETWOOD,PA
9171fc953d3f566b4cef01088d9b6d7b,LOS ANGELES,CA,ELKO,NV
b7852c4531add788b01ef511656cc774,POMPANO BEACH,FL,METHUEN,MA
aa73d9abac4af7c781140843fa336668,WYLIE,TX,STATESVILLE,NC
4e0f55a08f36bf553108dc1dc51253ae,GRANITE CITY,IL,DOWAGIAC,MI
13553b668248dc52c78d2aa6eca312c1,DENVER,CO,BOLINGBROOK,IL
0422fae1d5d915c082e6c8858df57d1a,NEWARK,NJ,SPRINGFIELD,VA
3f4b23734eb7fd1995afc7a15a9b4995,AURORA,CO,DURANGO,CO
882061ab57c1a8be47bdc5d7a244c21c,GRANITE CITY,IL,NORWALK,OH
84d0099526b334a0aff2a7c8bbf52c6f,IDAHO FALLS,ID,PACIFIC,WA
76bc6e061f9ff2bd1e8b73bece163195,1,LA,FLEETWOOD,PA
ffa755eda8b44291f15438381a077f44,PLANT CITY,FL,DUNMORE,PA
3739338e89e26986acc826ad04b4cd7f,GRANITE CITY,IL,SENECA,KS
23d86c47e1511bdb1addac5ba3ba89dd,NEWARK,NJ,ATHENS,GA
93ebf035d37db6f2c67e2c64f4bb8838,GEORGETOWN,SC,TINTON FALLS,NJ
849eef4e9a96a98f5abf60ab8e45f3bf,WILLIAMSBURG,VA,PIEDMONT,SC
552d7f1220907f4e238258870ae3b2a6,PLEASANT PRAIRIE,WI,ST. LOUIS,MO
bd0da4d339ba27981a82d1155b9667f7,ERIE,PA,STATESVILLE,NC
