lane_id,pickup_city,pickup_state,delivery_city,delivery_state
cfff57639eadb544a7f0ffa64aec3a0a,FORT COLLINS,CO,RAPID CITY,SD
ac8f3a3309479a91052734e05b7576ee,CARTERSVILLE,GA,MERIDIAN,MS
6ee0bf19d14d24d1c0fdaa040b2cf7bf,FORT COLLINS,CO,LUBBOCK,TX
cd3e68a71c3407d29c72b4c112a71c5f,CARTERSVILLE,GA,LAKE CITY,FL
2d07b7b3e5590cc6238c0982394cfb3e,UPPER MARLBORO,MD,METHUEN,MA
adb5b5dbd65c2ee59676f0ffdf45cf7c,GRANITE CITY,IL,PORTLAND,IN
34cb42bbba4b4815ad2685a117df2efb,COVESVILLE,VA,JACKSONVILLE,FL
3c2d77c64581cd7db744caba7c70b769,CARLISLE,PA,MEDFORD,MA
054654be0f394ec8e11f9930ab7ac2c8,LA PORTE,TX,FERRIDAY,LA
044f15173388ae6fd6defb1b3bc458e0,COLUMBUS,OH,BAY CITY,MI
464b8a6089357a540be37cf0e59155ac,HOUSTON,TX,CAMDEN,AR
26c97a086ec4d60342a43a968efcbaf4,WAPATO,WA,PORTLAND,OR
cb984660b94eb58f8f0770e487f92b4d,GRANITE CITY,IL,SHEBOYGAN,WI
f25eca467ac1c4cc4ccbdf657f525364,LEBANON,IN,COMMERCE,GA
5b133a3b25a4fd1619c5e8df8b6acc49,LAKE WALES,FL,EVANS CITY,PA
64e3fdc7e86438f917af3f220ba24f45,LEWISTOWN,PA,NEWARK,NJ
d249eb76ba2aa4ea181eccdfc9287d49,DES MOINES,IA,COLUMBUS,OH
75017996fe1a156e00b83df89c6e7b1b,MONROE,WI,SHEBOYGAN,WI
5ac6e0663b851bef347a1de86f7033ce,COLFAX,NC,ABBOTTSTOWN,PA
387748b3d28608eef3ae0d13893a5326,CHARLOTTE,NC,MEMPHIS,TN
27d4d4c5d4f7644125be1d7bb55eb939,CARTERSVILLE,GA,LA VERGNE,TN
59066b3ca43fa2a24265d325c43b4fd0,BOCA RATON,FL,NEWPORT NEWS,VA
18ac2327b94616ef747a65d6d5b97038,BRAITWAITE,LA,HERCULANEUM,MO
a09ebc9bbeed3d20f32846488620207e,BROOKLYN,NY,AUGUSTA,GA
3f7dded301c95f4a7fb51ddb54dbbfb5,VENTURA,CA,FREMONT,CA
835b01e5ac6e372a7a62b63a3e0e8051,ST. LOUIS,MO,HANNIBAL,MO
3564fb7ab716505ac7df38443bdea18e,AUSTELL,GA,CINCINNATI,OH
8dc2e2500c1d623cc5aa514f787bd211,CARTERSVILLE,GA,SUMMIT,MS
0fe8c8d1028f3200882703f52b504570,GRANITE CITY,IL,HARPERSVILLE,AL
f859c19086def5a4c98a16c016a0eed0,CONOVER,NC,SIKESTON,MO
a3750e065ad9c97e086bd317e866332f,PLEASANT PRAIRIE,WI,PEVELY,MO
ae76f561b2ebd52bc9300f7097a8f42f,NEWTON,NC,ROMEOVILLE,IL
22da9ea89496d352e43560d387e5cac2,CARTERSVILLE,GA,LANETT,AL
bf5d443d4cc68856a7c05969e226e25a,GRANITE CITY,IL,HANNIBAL,MO
f36a1280cd1ee3d1a0189a5ecb74b637,NEWARK,NJ,AURORA,IN
77d9c3dc63f3f29d2637f513be9e7c4c,BRIDGEWATER,NJ,ELGIN,SC
92527b7fec23b97220e702ef7ee07754,BROOKLYN PARK,MN,BOLINGBROOK,IL
ac3f3dea0c2dbf523ef13dfddced24d2,QUINCY,IL,LAFAYETTE,IN
bc1147fce191b6a302540b6332228927,GRANITE CITY,IL,MORRILTON,AR
9f54787548f8e3b3fa3850691ffdb62e,HOUSTON,TX,HATTIESBURG,MS
22154ed8caad170af3d9f280056b8e3a,WYOMISSING,PA,MUNDELEIN,IL
cfb7888c6e1851f57d7d416a4003daed,TOLEDO,OH,CANTON,OH
61820fcc99017e10da6cc53ef46db231,GOOSE CREEK,SC,CHARLOTTE,NC
6f46574081e62e31c766bc6561c7afa8,LA PORTE,TX,HOT SPRINGS TOWNSHIP,AR
f8d0c8af95f34743af2e1a8b7e9cc112,PRATTVILLE,AL,CONOVER,NC
a2713aa0d12f82f39c12828e12212f7b,CONOVER,NC,EVANSVILLE,IN
a96db03284ffa0b0cf2b667edec9383a,NEWARK,NJ,AUBURN,NY
ad8ec5c839ba87a5741dc86066debd3b,PHILADELPHIA,PA,ELYRIA,OH
221ab665281792ed51dc725192ab540a,KUTZTOWN,PA,DEER PARK,NY
8e98ae47a33d1e4ccc2ef06213628401,LAREDO,TX,HOUSTON,TX
964869a066f93c25bd99f96a6ab1c3ee,SINKING SPRING,PA,BROOK PARK,OH
c588cebea83e98e10dbe9fd28013151c,JACKSONVILLE,FL,HOLIDAY,FL
efd6a061236033ae9691669c52a50066,FORT PAYNE,AL,CONOVER,NC
405a6f899566ae1a418c6fdae64543d8,WILLIAMSBURG,VA,ROMNEY,WV
d67105bab72f7a3841f0abc1355134d4,EDISON,NJ,SANDSTON,VA
179be1e46ab56200527fe87e0df39e0a,RICHMOND,CA,TRACY,CA
7f746673f1ffa3b891e58950ae1f241c,LAKELAND,FL,PIEDMONT,SC
8fefc5b9e0266472cfb29491a5201dd0,KENT,WA,PACIFIC,WA
1cf77a013ec4b13bb39c8f309cc9e210,NORMAL,IL,DOWAGIAC,MI
e69f7d97b522c84e49030df5512846a5,NORMAL,IL,BRYAN,OH
2d077e69238c312f146ade8313254474,1,LA,HOMEWOOD,AL
a73abdecbbf768e7e340ba51615ab49f,NEWARK,NJ,BROOKLYN,NY
d5674746946567f4a81ec97e29eea487,HOUSTON,TX,CORPUS CHRISTI,TX
3444acb4867b5a8104aa825ef28f6298,GREENVILLE,SC,LACEYS SPRING,AL
2fa646dd93c3b8748629cb29357bcf27,BALTIMORE,MD,SAYREVILLE,NJ
5a80de79437024fb1cac4ed4594cf8de,WILLIAMS TOWNSHIP,PA,NEWARK,NJ
db2c7acb7775919e4320f6c8cd603f4a,BRIDGEWATER,NJ,YORK,PA
12aeb02d6169de69835d1847a6bdb4c1,TENNILLE,GA,VIENNA,GA
93ae84fe9854921e8b80514f13280116,PHILADELPHIA,PA,FLEETWOOD,PA
04147bc70821119ed6c7897ce48abcfe,MOUNT VERNON,OH,DAYTON,OH
c90c78d217e6e9fc93ce4fa2a14ec8b1,SAINT MICHAEL,MN,MINNEAPOLIS,MN
4f1ff6e6ab1aa593c89c32363028a792,CARTERSVILLE,GA,FOREST PARK,GA
6d4af6f0e81ee166822f548e50514a70,PERRYSBURG,OH,TOLEDO,OH
af979abe2904f39137defbd9e0c9dfaf,CARLISLE,PA,GARDINER,ME
4841d7a7cc270f624783d9f86d7df6fc,ROME CITY,IN,LACEYS SPRING,AL
b3fcf34e09458dc2508a4ab7682f4ab7,TIMBERVILLE,VA,POMPANO BEACH,FL
effd42ed77edba3ffe470ad885cd4cf7,WILLIAMSBURG,VA,ROCK HILL,SC
7fe50086b15b5781e68fca0aa9e63e19,PORTLAND,OR,AUBURN,WA
b0e6053aec7c69d4910862d7d3b4f63d,RIO RICO,AZ,PHOENIX,AZ
0461c887f37f1f9468381b52b7a834cd,PARIS,TN,DANVILLE,VA
dc12e894385376d81ad863758015f099,COLONIAL HEIGHTS,VA,DAYTONA BEACH,FL
cd1cbbe3381b1a55b259e68a0a033304,TAFT,CA,PACIFIC,WA
9b47eb149df98a347ebaecbc6ea9a1cf,OXNARD,CA,IRVINE,CA
6e712ddb850c6e2ead224a9a3f7ce486,AUSTIN,TX,WAYZATA,MN
eac3e9eafc7b0dabd19009d019384276,BOLINGBROOK,IL,TRACY,CA
c910caaa9f190a3f2e4505f25780f5cb,FAIRFIELD,CA,JACKSONVILLE,FL
943f18067fa6e3ed8f26f8d0e1b1b7b1,COMPTON,CA,PLANT CITY,FL
15c2d4c81ca0d2d9e77b13131d159ce6,SHAFTER,CA,PLANT CITY,FL
75de4d8c398f83c70f6cafcae1c2f59b,LOS ANGELES,CA,CARTERSVILLE,GA
e1ecbb16fe2d256dbea002cc6c7f5780,KINGMAN,AZ,METHUEN,MA
abb524b6e69e31c0636292a09e9193b1,PLANT CITY,FL,STOCKTON,CA
a4566872d25e43bf20ee5bec8af04ef4,YUMA,AZ,ROANOKE,TX
bd5b0ea620e10bc032ae4bd402ae11c1,TOLEDO,OH,PORTLAND,OR
629b6ea0e8da1552e6949726fc709a1b,PORTLAND,OR,MEMPHIS,TN
44f7a28ed946a7fcfa5d2dfd47b6ff3f,PARAGOULD,AR,RENO,NV
d49ac29bd4b283d184a09d826f3bb887,CARSON,CA,MCDONOUGH,GA
c3051c9606cfff74637c50d9a0e658e3,BURLINGTON,NC,SACRAMENTO,CA
ed6c2cd838bf0732b02aeb3f5791cf0f,COMPTON,CA,FOREST PARK,GA
bca58e5c2186168062a5b71ca1a62c67,CANTON,NC,LAREDO,TX
1a83512fce9397648dcce03443ee52e1,EAGAN,MN,MODESTO,CA
955fe0515cacd1e76847a8cc6111f0d3,WILLIAMSBURG,VA,MIAMI,FL
266f57da86f14244f75f9398fa147346,RIO RICO,AZ,DENVER,CO
980daf679b61664c58e608bda1192f2e,PITTSBURGH,PA,SALT LAKE CITY,UT
aeb44367ecf585ec737bc6d142acd100,HOLIDAY CITY,OH,CARTERSVILLE,GA
75113f34a1c271ac2328b3cf3d010ef0,NEWARK,NJ,SANFORD,FL
f8b2a937c1fc9fc2160254930e5854e9,ST. LOUIS,MO,PUEBLO,CO
58c530cf87a861ac8a71e6f236f38633,PLEASANT PRAIRIE,WI,CARTERSVILLE,GA
69d67f1f812a468871962c366dbf775a,JACKSONVILLE,FL,AURORA,CO
ff9f890201fe335eb38161ce5487217e,BEECHER,IL,SANTA ANA,CA
fcec476fb2c3590136e11939ef2af531,GEORGETOWN,SC,ANAHEIM,CA
00e16455a8a0dc3367cb9ac6f4a67f57,SIOUX CITY,IA,BROOKHAVEN,MS
4db70102660229bc028807383c8f97cd,GREELEY,CO,HOUSTON,TX
c7a1f6f3354941766c2a0219edff50b3,LOS ANGELES,CA,AURORA,CO
5528a5292c3a3530c3fd0e97d3f1a5c8,BRIGHTON,MI,STATESVILLE,NC
e07176fe5a9d46b0198138b09ba1faab,DECATUR,IN,LAREDO,TX
9a605a9351fe7abe23b0bffbbdfad545,PLAINFIELD,IL,SWEDESBORO,NJ
b06eb282a9562ae78842c172fbde273d,ST. LOUIS,MO,PIEDMONT,SC
876cb6719f5d96da45fbe01b13b2b826,PLANT CITY,FL,MONROE TOWNSHIP,NJ
540b98a5acfd428e1f08b82ed4149383,GREEN BAY,WI,BALDWINSVILLE,NY
088a59b58f894811572bbb904938853c,BALDWINSVILLE,NY,IDAHO FALLS,ID
2b0e9c3e3f052f3bccf16bccc3f68c8a,WINCHESTER,VA,POMPANO BEACH,FL
e8f42818ea924c46ba899b09dd0cccf5,SAINT ANTHONY,ID,BANCROFT,WI
a76e036fc48c7788461e8c71bd4870fd,FAIRFIELD,CA,KALISPELL,MT
f91863fa40c6530d2fe9573b74814d38,CONOVER,NC,LAREDO,TX
fe8bf6046c3c249161aefd3c71db9427,GRANITE CITY,IL,SIOUX CITY,IA
3180c9ec8dc3cf9d987dfe855e575b49,FAIRFIELD,CA,SALEM,OR
2f8afe60bf9f84c4ebd2df1e89c6225f,FORT COLLINS,CO,SALEM,OR
e7872f6d1dc582ba18e98bd5528d0b7c,NEWARK,NJ,HARRISBURG,PA
46deb73cdb939b2f8609bb9085280305,FORT COLLINS,CO,DURANT,OK
9f3ce6ea3ed9347e9b99a1fdab41c0b0,GRANITE CITY,IL,ALPENA,MI
4ee464ca317df5cbd4eebd7f47f750c1,GRANITE CITY,IL,OKLAHOMA CITY,OK
7a7ef710ec50f8b5dc48dcd07ddb4203,LA PORTE,TX,AURORA,CO
923c4ae3c6d5f45b47bad4063e629dbf,ST. LOUIS,MO,OMAHA,NE
826c780ecb53e29e4bc1d5e0abc04185,GRANITE CITY,IL,GRAND FORKS,ND
8eef58c7ff312db788c7169fc05fd003,DENVER,CO,TEMPE,AZ
17b5b1b5cf2284afc9bacf6bf65033a0,ST. LOUIS,MO,MONROE,LA
a48f792e824cb61ae875fb1a0d43b092,PITTSTON,PA,BOLINGBROOK,IL
73382980630aa63fcddcdba8a755dc92,AURORA,CO,MOBRIDGE,SD
b345b0287653bb096238794d12b7cb7f,ST. LOUIS,MO,WHEELING,WV
b4c7248c2e81e5b751975a5603bf9a0e,ST. LOUIS,MO,LEESVILLE,LA
1b445ac06be3f1482743bd968173e97f,AURORA,CO,GRAND FORKS,ND
e59ec235379b5123537d0f65915a39d9,ST. LOUIS,MO,PARKERSBURG,WV
388221c9c86725e8baf9bb4e763a5d51,ST. LOUIS,MO,METAIRIE,LA
a1903df30e7123130a3bb065e14ff9d9,NEWARK,NJ,ORANGE,CT
afcef6f9c3ba2e39a518bf2abea2c1d2,NAPERVILLE,IL,MEMPHIS,TN
cb31f03b603ce029b5e46d710f737870,BALDWINSVILLE,NY,PITTSBURGH,PA
ccd022cfcb648e62a7288c4d43d1c7a9,COLUMBUS,OH,YORK,PA
58d8d7b66f23f3e5dcee93650e62caa2,FORT COLLINS,CO,KINGMAN,AZ
c16b19965d5a389b996f6a1713227005,WILLIAMSBURG,VA,CHARLESTON,SC
40168ee8da119a9483a6937366bdd276,COLUMBUS,OH,WARNER ROBINS,GA
9c2de09f3e3f8dddb5e9de10436cf034,WILLIAMSBURG,VA,GAITHERSBURG,MD
2f554a171ca294ee3a1df6ece0a63351,NEWARK,NJ,MILFORD,MA
f4a65d46444c79149eb9280c7a1b334b,ST. LOUIS,MO,SMOOT,WV
22a6040a29288081ad22a8225700ff31,XENIA,OH,MEMPHIS,TN
ba3b3cfb5ffb1ceb7bd41b2494de75c7,COLUMBUS,OH,CHICOPEE,MA
8d68baf2dd0bba52c5423ab6a4d2fbb9,COLONIAL HEIGHTS,VA,HUNTINGTON,WV
952dbd6015efd2e98ce1b0b0e7b93026,ARREY,NM,FORT WORTH,TX
7c063bcbe6a982da31bbf04bdb7f0f40,CANTON,OH,MEMPHIS,TN
c113d35861c3427d6851b618fac32d6a,BURLEY,ID,FIFE,WA
6f856c1b7d2dbfb1234a51569f4148db,TUSCALOOSA,AL,CLEVELAND,OH
913a1448a6317bb0747860d8e84cf6d8,GRANITE CITY,IL,HURON,SD
756c74ce34e76620978e465e33631c1a,DENVER,CO,CHARLESTON,TN
6d9e66d28dde36dd693012c186ea93cf,DECATUR,IN,MEMPHIS,TN
6e9f7431cf3987878caedc98aef50dff,FORT COLLINS,CO,BOISE,ID
87d5c72c7607744588f5ca2e8bd5b806,NEWARK,NJ,FAIRMONT,WV
88a6a7842bb5dcb8fe1c0e2bc167d769,CARTERSVILLE,GA,LAKE CHARLES,LA
7fd500398e19d3bfbd9ee2c0abe8c3fe,MERRIMACK,NH,BALDWINSVILLE,NY
00e25851174c8b9f42edb2932aa6c561,HOUSTON,TX,SAN ANGELO,TX
c57d44967589c41a907c5df158aee644,ST. LOUIS,MO,IRONWOOD,MI
59817a01fb46c8e0d44392def837a4a2,NEWARK,NJ,LINWOOD,NC
3b455b8b8ff806a6d50d40cbaa131f95,ERIE,PA,CARTERSVILLE,GA
67b37086e941b8d1d883a9e6015ecf07,GEORGETOWN,SC,WILLACOOCHEE,GA
7548a613b9330cb3c2a9efed054cabc5,NEWARK,NJ,JACKSON,MI
b63d2c05eaa9c622325cec8b94254fc9,LA PORTE,TX,MADISONVILLE,LA
848402b01d85808aff3fc218ae6989ed,COLONIAL HEIGHTS,VA,BRISTOL,VA
f6b1400fab7be5cd3f1a285788f8c585,AURORA,CO,CEDAR CITY,UT
6f2dca7633fd5dcd1d365b0ed8b8fa77,HOUSTON,TX,ODESSA,TX
9977b22da1933bb18b6390f6dc53b1dd,ST. LOUIS,MO,LA VERGNE,TN
1c8a214da2af6cdbb3bf2cd746304238,AURORA,CO,HUTCHINSON,KS
0c77d4e25a6229e36c80569d5d3a6965,HOUSTON,TX,LAFAYETTE,LA
7311d3bf03f352879f15e2517d2ee7d4,ROMULUS,MI,ATLANTA,GA
50583be701d8330ac655437b5c27ba84,BUFFALO,NY,NEW BRUNSWICK,NJ
e4ed2be581c39f1fd37718710ab0b172,ST. LOUIS,MO,OLIVE BRANCH,MS
d20c2df6f6883ac8192d1a81aef92988,IRVINGTON,NJ,CHICAGO,IL
152ea38a92783baa5d54e036eaf54f7e,HOUSTON,TX,LAKE CHARLES,LA
b11e3eb8d93a220dd0f7b95d8ceba0b1,NEWARK,NJ,JACKSON,TN
8c0fc199ba75b36360e7bad03601af7b,ONTARIO,CA,TOLLESON,AZ
a23377341117ac0c2d00155ac8e92aff,LA PORTE,TX,ALEXANDRIA,LA
42f43ba609234edc9dbf7f1c77403537,WILLIAMS,MN,COLOMA,WI
0109882aaaaa6d40ace31e13dbd972de,PHILADELPHIA,PA,GASTONIA,NC
cb227224aa1f99d3ab75b8428e413cbb,JACKSONVILLE,FL,GOLDSBORO,NC
3707f8c9ef19ffca1aa849e447a275e5,CRANBURY TOWNSHIP,NJ,NEW PALTZ,NY
c6e8166c20757eca6d6bf77bf4d2c182,SOUTH WINDSOR,CT,BERNHARDS BAY,NY
7b270a49101589a8870b35470bb01849,JACKSONVILLE,FL,ROCK HILL,SC
f9cc9a7f79cad888017381c170d3dda1,TUSCALOOSA,AL,FRANKLIN,OH
b47c05d424911d98a44973eec62b5db0,HOUSTON,TX,HOUMA,LA
c887fecd5a834a64970cb6fc61356640,KNOXVILLE,TN,WAUCONDA,IL
b7b4f04e95b553571d179aa76ec2f544,WILLIAMSBURG,VA,JERSEY CITY,NJ
f31269670fd0ecb4e9e9c565bbd5736a,ST. LOUIS,MO,TRAVERSE CITY,MI
87154b5bab9c6a25afbcb08f9f0710b0,ATLANTA,GA,ROANOKE,TX
b2a9962e118eef568273621f3b1671fe,BURT,NY,PENNSAUKEN TOWNSHIP,NJ
ac0583806be34c4e9b0e1d9c9675ae5f,FORT COLLINS,CO,STEAMBOAT SPRINGS,CO
786d840f1195b8a0d215f90b67fb7bac,CARTERSVILLE,GA,SAVANNAH,GA
5fb3698758b3060ccd1dd7692c82b873,PESCADERO,CA,COMMERCE,CA
3cb8f7c0e565383702c71e031bf49a06,GRANITE CITY,IL,WEST UNION,IA
58138d752021138acc0a2aa8c3a535e8,FAIRFIELD,CA,VISALIA,CA
9b6c7e400fb655e00fd9f4f0d9e38dcc,CABAZON,CA,TOLLESON,AZ
bb90df7fe1d27f69f9cb618b17b423f9,NEWARK,NJ,WARREN,MI
a4a9a61e94f1ba158dbb7dde524efdcc,HOUSTON,TX,ABILENE,TX
eb38e9727823504a93e1a0422dfd53d9,JACKSONVILLE,FL,LOXLEY,AL
daad0fb59959303f8b3eac99f53d173c,BRAWLEY,CA,DELANO,CA
932851a7c013d2c1b84f843c7cfb0dc2,LAREDO,TX,MUENSTER,TX
65d8ece7b7b318abd1d726a59ee59692,GRANITE CITY,IL,NEW ALBANY,IN
ba28517ce3d50ce49cead84c5df16592,LAREDO,TX,DEQUINCY,LA
078ac505155fded50813578518a47aa0,AURORA,CO,OMAHA,NE
5ac240967a6da3ef5909e025c42a723d,EL CAMPO,TX,SNYDER,TX
5057a7d51ab83e90acab7fae0aa4528b,CONOVER,NC,WEST CHESTER TOWNSHIP,OH
ced9b60a964465af7e5fa546f839ccb0,WILLIAMSBURG,VA,WILMINGTON,NC
03086e87e7f22ff21dff356ea329a7d1,LONG BEACH,CA,STOCKTON,CA
9d91133b79221e9f39619a08ece7b26d,CARSON,CA,STOCKTON,CA
0d69241a06e14475ec14d7b1d7272f53,WELLTON,AZ,BAKERSFIELD,CA
161fc2a7c75e55f47c1cbf5a68e26c95,COLONIAL HEIGHTS,VA,MORGANTOWN,WV
702fddcea717844d45b4952714163ed2,FAIRFIELD,CA,SOUTH SAN FRANCISCO,CA
0246c67aefe1b0b7345c4597b4e85528,WENDOVER,UT,MERIDIAN,ID
449859b6d2a8417d9c1632d453908cbf,LATHROP,CA,TRACY,CA
47a620e4bd4aa624122188bd013962c0,SIOUX CITY,IA,NORTHFIELD,MN
054b6a7a3b454a1a17206ef7034d2ae9,WILLIAMSBURG,VA,ELKINS,WV
3f294e7b3737efefbfa1ab0cd542fe41,READING,PA,OLEAN,NY
f47e23c46340dfb8dca344a9cbf4cc7d,PORTLAND,OR,UKIAH,CA
bb8dcb3f78081e3f5a4efeda65d0a1b1,LOS ANGELES,CA,TRACY,CA
c0959e677135a4699667908ab7d24054,HACKETTSTOWN,NJ,YORK,PA
02f52b9e7cffb449392bf79fadd7dde9,LOS ANGELES,CA,WATSONVILLE,CA
485bb9e33d5e4700aa0cdd954818ca3b,INDIANAPOLIS,IN,CLINTON,IA
b736b4d9ea22f88a95003db910ad09c2,JACKSONVILLE,FL,MELBOURNE,FL
9ac39dd4769c25d236628f081d042265,LEXINGTON,KY,GASTONIA,NC
d6713b150e52244d8558daca9cd29024,HOUSTON,TX,SUMMIT,MS
d968202f65025ca1472768844d126b24,EDISON,NJ,AUBURN,NY
783d2017e08ab66088055cbadd096185,JACKSONVILLE,FL,CHARLOTTE,NC
c47084bd02a6d17b32b5ed2c4deb286f,1,LA,BIRMINGHAM,AL
fcb23b4c052e8f13e6d0724c6f1db884,CHICAGO,IL,ALTON,IL
ac3fc63828e751f0b5b62a55dd0d5138,FRANKFORT,KY,CLYDE,OH
7b7e913a2b9738486c75bf90a833ae6e,READING,PA,BROOK PARK,OH
ff37569e73d37d7663bb6d056d5d6383,BOLINGBROOK,IL,WOOD DALE,IL
2eb406cf2be4605c5294e8f47f8ce3b2,CONOVER,NC,CLAREMONT,NC
3ff413b4fde31c167d9bf094c3515acf,BALTIMORE,MD,BERRYVILLE,VA
8f00a07611a4425807fda96f67b0285c,BROOK PARK,OH,READING,PA
ce2bd32657608cbaf2e24b3581c250eb,BALTIMORE,MD,ALTOONA,PA
f76f7fcf32398a9497f649eb2efb15dc,NEWARK,NJ,WILKES-BARRE,PA
ba28060a97cac8b4bff444f383debe5a,BRASELTON,GA,LACEYS SPRING,AL
2b017464db44c0c8bcab47afd0fbcda8,CASA GRANDE,AZ,COMMERCE,CA
8346a470d448c53c7f167afaa99eea36,DAVENPORT,IA,NORMAL,IL
24443e044b110d9b25b77415a5322494,BOTKINS,OH,MOUNT VERNON,OH
44bde3922dc6be0cc50de3bb926588e0,COLONIAL HEIGHTS,VA,WELLSBURG,WV
49b0fdd251579b0c0e682d0a10be7c77,ST. LOUIS,MO,FLETCHER,NC
3bfe39ec92205d7b065b08335a979c34,LAKEWOOD,NY,STATESVILLE,NC
81d35e84cb3dd2829019e08e74c03b58,LAREDO,TX,PASADENA,TX
9222f3b8e6dfeb9f2f3616243f80d384,FORT COLLINS,CO,CARTERSVILLE,GA
1f19039cdbba0a8b24f204fc64ee29eb,FAIRFIELD,CA,MOBRIDGE,SD
9537eb29c16541e2b63e0cc134b7bdb1,GRANITE CITY,IL,ALBERT LEA,MN
485ea864fe02206df9c331c308b844ab,RICHMOND,CA,ROANOKE,TX
2b8d6d65d323b4313332b5f355253183,ONTARIO,CA,ROANOKE,TX
80aa43a1063149a82c81ec566167251b,PLANT CITY,FL,MCCOOK,IL
