lane_id,pickup_city,pickup_state,delivery_city,delivery_state
57501f7ac0464e50f13c399f9630bf50,SAINT ALBANS CITY,VT,PLANT CITY,FL
5ea262340f8bd38e75fbaf4dde4cb198,CONCORD,NC,PORTLAND,OR
367a8cfc980dcdea56651d6934330571,PHOENIX,AZ,PACIFIC,WA
5bc14ad4bf0308423d565b212b75dbd6,PORTLAND,OR,CANTON,OH
e6fa625d5f34f693ed095c7c1676376c,MERRIMACK,NH,JACKSONVILLE,FL
2461b7d2a662ae1202c7896a5ab3d590,DEL RIO,TX,MOUNT HOLLY,NC
76192718102c710f6b07ee2f21060e01,LOS ANGELES,CA,LA VERGNE,TN
e8317cf0b101d2aee0f9a61049513ff6,ONTARIO,CA,LAREDO,TX
ab41edf1e684c0b658b54a4603a6bf90,FORT COLLINS,CO,JACKSONVILLE,FL
f395693ac1b210d628fed155db2df293,SANTA ANA,CA,LEOLA,PA
ff5074f005d893a2481ac5fcd8cb7684,PITTSTON,PA,PORTLAND,OR
54170ab125f74ec47235319585fb753c,SIOUX CITY,IA,KISSIMMEE,FL
69eb6bdac105856c40b94b569c5fc7f7,SANTA ANA,CA,MONROVIA,MD
1dbd685e69dd76c641132b7e10305f01,OTTAWA,KS,TRACY,CA
42745f89452d4543e1f345b7f0d57012,PRESCOTT,WA,DENVER,CO
e891a07619479293a8bf184f06c50916,CARSON,CA,MONROVIA,MD
2221404acb85ea2aba356344520a5f31,TRENTON,MO,LAREDO,TX
b7f2f54e619b9bb32dc5ef5fcbd7b6f5,ST. LOUIS,MO,CLIFTON,CO
a7dd9ba605b3a16fe17d5e9b94f26a6a,BALDWINSVILLE,NY,BRONX,NY
0150b8da5bf127950009dcd14df2817c,TOPTON,PA,CLEVELAND,NC
1613bc94a2f2defb83e33c9d244d962f,GENEVA,IL,TRACY,CA
31f5b063c0a4aa1a5d123ba6930aa525,MARICOPA,AZ,METHUEN,MA
3ed88ea3667fa9a5e3c955b43b19a7a9,DICKSON,TN,PLANT CITY,FL
84bccb2a52cdfb8bac408cc9b04e55b4,AURORA,CO,KALISPELL,MT
0aa5f96a32f4e8f5e7d575c13d71db7f,CARTERSVILLE,GA,PORTLAND,OR
cbd9c994700bf2ef1fc575af623b4d16,FORT COLLINS,CO,SHERIDAN,WY
aebab797d60abe9f81e4bf4891c0a3fe,MONTE VISTA,CO,PLANT CITY,FL
26ff625e90f8ce7eba52acc5e40b1ce1,HOUSTON,TX,CASPER,WY
de8dfcbfebb047a4d4ef3c8c69cce812,LAKELAND,FL,COMPTON,CA
f052be0ce3f7cb18ded805ab02fd84a5,LAS VEGAS,NV,CHICAGO,IL
565567bd8c456dcd6e7b7fef503ef491,GRANITE CITY,IL,ANDERSON,IN
736282184ec8e1dd2bf17180a80a6e48,NEWARK,NJ,HOMESTEAD,FL
bc4710471e981f56b81024bb81df302f,JANESVILLE,WI,TUCSON,AZ
20d2a183d1fcbd52e4ffd8bd1601e548,ST. LOUIS,MO,WORTHINGTON,MN
02f84bd13de0f0545e1395c267acc31b,BALDWINSVILLE,NY,SANTA FE SPRINGS,CA
13224927559df704bd6ee136b5d56273,PLEASANT PRAIRIE,WI,SAPULPA,OK
11c1e9d64c38d9bba46bd86adf08ff47,RENSSELAER,IN,SWEDESBORO,NJ
0e40f390083f657743845e89588e6779,LATHROP,CA,DAVENPORT,IA
a6ac10b3b5af1aba4a264054f59720d8,JACKSONVILLE,FL,MERRIMACK,NH
1bf12a49941190c3d2271f489114544f,AURORA,CO,HAYDEN,ID
c903be354bac8d3455206d34fc5b95ed,PLANT CITY,FL,WOODBRIDGE TOWNSHIP,NJ
2e208fa2b4e27459d96ade8daad8b41f,JANESVILLE,WI,HOUSTON,TX
64cfcc01be97b94f8fab19a422944d53,GRANITE CITY,IL,MORAINE,OH
ba90f091b227eab9868bde12ce1cdabe,FORT COLLINS,CO,PUYALLUP,WA
03cb4a6d39574aa75016c4f34a58480c,HOUSTON,TX,ST. AUGUSTINE,FL
c40cfa1d8a0ca5fa57d19e1d0e31a6ac,BALDWINSVILLE,NY,MERRIMACK,NH
60a8339541d10f304d4631f946d0c5c2,SIOUX CITY,IA,BOLINGBROOK,IL
90bc5645ce4e9a372334a112e10e5b84,HOUSTON,TX,MELBOURNE,FL
eb31b1b814b368bf15131723ebcad1ea,LAREDO,TX,CONOVER,NC
aa1ab14b356763d3a75206fd7699e1ff,GRANITE CITY,IL,FOSTORIA,OH
1e45e6b659b025d3f6169722e5fc55d2,STACY,MN,READING,PA
3cb6cb0216043350fc25fe97ad6b2108,PLANT CITY,FL,NEWINGTON,CT
5f1391303ae35fffcad592cbfa8f2fc6,WALLED LAKE,MI,EL PASO,TX
6476f6fadc47dad04d156f74310003b4,FORT COLLINS,CO,MILES CITY,MT
9fb7d223e3cc3c8b46e9bb39b0a33db1,LA PORTE,TX,LOS ANGELES,CA
5d682cb875cd302806017566d3e826cb,WALLED LAKE,MI,LAREDO,TX
2cd18fc8d2baa4a81d91ca1c36464fdd,WILLIAMSBURG,VA,PINELLAS PARK,FL
fb6450be5b089af9cc60c065b79d97ed,GRANITE CITY,IL,MANKATO,MN
7871c5b0f233a39073fa8ce2b3efe685,BRIDGEWATER,NJ,MIAMI,FL
f022b112ac2839860e2d3cc19f1d1174,CASA GRANDE,AZ,JEFFERSON CITY,MO
5fab6130db85f1b09acba2071e17b20b,GRANITE CITY,IL,ROGERS,MN
4b24a1835ed563335cd79612395f43a8,WILLIAMSBURG,VA,WINCHESTER,VA
895251eabde22cd83a9b510112a9a76e,ST. LOUIS,MO,DECATUR,AL
e57c8d9796224202e855bb19d3306a66,BROOKLYN,NY,PLANT CITY,FL
9125b7d5fb7dbb3a3ebba73068798231,WILLIAMSBURG,VA,NORCROSS,GA
09bc6a6ef74712ae5726e09a421a78cc,SOUTH JORDAN,UT,TOLLESON,AZ
a88248274a4f1c0494cb520e2b7fa852,GRANITE CITY,IL,INDIAN RIVER,MI
266701fd2452dbde94262099bb91da0a,STATESBORO,GA,BROOKLYN,NY
43dc33a0e8cd91acd444f40a8e92fc50,COLUMBUS,OH,MARQUETTE,MI
aa913e48e071e1419fac718347fcf6e3,LAKE PARK,GA,HYATTSVILLE,MD
0286cf2bf82f9708f7e3b74bd103a9bd,AURORA,CO,HAVRE,MT
cb73919d254ccc9cc26461653b585fb7,HOUSTON,TX,EL PASO,TX
daed3982fe6007abde6b2ef7f1838f1b,ST. LOUIS,MO,HIBBING,MN
fd7d1073f832a4d8a6defd93eeedb5fc,WRAY,CO,DENVER,CO
07f2c2a615be26a1b9a762345d4fba02,COLUMBUS,OH,JACKSONVILLE,FL
5107576ce3a645c908259e3ac44923fd,GRANITE CITY,IL,KNOXVILLE,TN
daa757916b4fd5b7a99efbb74f5cbee6,ANNAPOLIS,MD,BALDWINSVILLE,NY
d5dc5f55c8381c7a03ac2c002d388a5c,AURORA,CO,BOISE,ID
a054c11a672b650ba638640cd2f218f8,COLONIAL HEIGHTS,VA,HOMESTEAD,FL
5f30f553763324d58f26891ee2817eda,BALDWINSVILLE,NY,NEWARK,NJ
784ad3fc6326bd1358b89934960aff94,COLONIAL HEIGHTS,VA,LOXLEY,AL
f23a76d101677b51c79b56cd793e95f3,WILLIAMSBURG,VA,LAKE CITY,FL
95b68a4cb9fdd4c7a42a267c11154474,CHATSWORTH,IL,ROSEBORO,NC
6f930d21bf5db175d2dfb3ec0badf8ad,BRAITHWAITE,LA,CLEVELAND,OH
e57839d490c6fe9d3b88ec681053cf4d,PLANT CITY,FL,BROOK PARK,OH
8ec745de36964205ec1789d735ec0348,SALISBURY,NC,MEMPHIS,TN
ba1dc68b0943ac2ca81c2e9283a7141a,WILKES-BARRE,PA,COLUMBIA,SC
79bff083daa2ef0d18dac1f2605e2d50,AURORA,CO,TULSA,OK
4ed5d59e02ce41e916dbcf60e26c5217,HOUSTON,TX,ALEXANDRIA,LA
0d150014252db32e6393c72a2ab79682,LOUISVILLE,KY,NASHVILLE,IL
f7cdc459b90820ce52cb8c1990f3a46e,FAIRFIELD,CA,EUGENE,OR
45f29dd3766d51cb955237da950a27e7,BALDWINSVILLE,NY,LEWISTON,ME
7ee9c07d9453a08ba70a7bfe3d3c9a5d,GRANITE CITY,IL,SAINT PAUL,MN
77515b538c41dc1ca9448bc5d5585c79,OPA-LOCKA,FL,CALHOUN,KY
5b498c71208312ecf03190ea1299c95b,TRACY,CA,TOLLESON,AZ
2be28bccb85ebc12e479faef60412a74,TIMBERVILLE,VA,MEMPHIS,TN
70f4a987387726d80331c29fbf26479f,WILKES-BARRE,PA,JACKSON,TN
d9679ff4b944b22e8f8bdebfa437c139,ST. LOUIS,MO,TULSA,OK
aebc2bed77284309b69d1799e0518964,ST. LOUIS,MO,WEST MEMPHIS,AR
95bfbd9ca452ea886de9870c0f44a70d,WASHINGTON,PA,PHILADELPHIA,PA
3dff4f154d6c76cfbafccb12b306a3e8,BALTIMORE,MD,SYRACUSE,NY
fbe51cdf45b1e67b523278ad2c57a6ba,CASA GRANDE,AZ,FREMONT,CA
50e9ba04cf00937dc47411acaeb85c43,CARLISLE,PA,ORANGE,CT
2ebdaeaebf4900dc912bdc296904348c,WILLIAMSBURG,VA,FLORENCE,SC
44ac601d81b72ae78819f947173b5e71,FORT COLLINS,CO,SEDALIA,MO
59274e7dd6632a87ca3d394b6bb69a22,FORT COLLINS,CO,LEWISTOWN,MT
e0629d51832795a0701f967c2e4aef77,DUNN,NC,MOONACHIE,NJ
c333ac2523024c41d58e70602c2e6845,OPELIKA,AL,BRYAN,OH
c718eed04078250e6b034b579f618c34,GRANITE CITY,IL,VICKSBURG,MS
d73c549694082008c280e929adc1f04e,COLUMBUS,OH,FREDERICKSBURG,VA
bb99a1afb2a430376bdec859fdfd90ee,AURORA,CO,SCOTTSBLUFF,NE
d87ff6423660faaf2715696fab593c63,COLUMBUS,OH,JENKINS TOWNSHIP,PA
2e14a101962f080be4c321896b405658,LEBANON,KY,MOUNT HOLLY,NC
50672a68a30373657a76768cb6519703,ST. LOUIS,MO,CEDAR RAPIDS,IA
3b0f23bbe6ca55559dca2248e726c43e,CARLISLE,PA,CARLSTADT,NJ
8f3cd122145bb76be265ae4048fcd6a2,PARIS,TN,GASTONIA,NC
a66a6568bcb70171b37b116c202c68db,ZION,IL,ATHENS,TN
c1d1c2b698e9aaee1cad00790a3fc2a1,HOUSTON,TX,NATCHITOCHES,LA
26882cf4977c060d9cf387fd046f08f1,SINKING SPRING,PA,GOUVERNEUR,NY
b501333aaf91d8aa6d6537241616a47e,FORT COLLINS,CO,PRESCOTT VALLEY,AZ
749740122ff366ec99d8c7b1773fa801,GRANITE CITY,IL,CEDAR RAPIDS,IA
2bf1ab1b9ba4a8208460135042b812a2,IRVINGTON,NJ,NAPOLEON,OH
48061ba37579a595f9c57f1be5ddc00b,NEWARK,NJ,JAMESTOWN,NY
2f4f68d563feef06fb3a141cbca7527e,RIO RICO,AZ,LOS ANGELES,CA
065f18c27d4ff85d988807d3f549d9c1,NEWARK,NJ,STATE COLLEGE,PA
1dea26c87a86db97aa09c05c39f2f5db,JACKSONVILLE,FL,COLONIAL HEIGHTS,VA
2e0dc0f400e3158746f31b2974e1d43c,CLARKSVILLE,TN,CLINTON,IA
236d7bd488b7aef75706cdfebf985d81,FORT COLLINS,CO,YANKTON,SD
36890b3e97fac664900ca9bace4a2e8f,MCCOOK,NE,DAVENPORT,IA
07ad4b2c090c87236ed79798fc4357ac,LATROBE,PA,WANAQUE,NJ
eeb81b85ecfa7f874d3f2b4e6631bf2a,XENIA,OH,WOOD DALE,IL
65a5e5b349e8677d9d52b752b196c601,JOPLIN,MO,ATHENS,TN
2d4621b346d01d5063264cf9d38c1b01,PORTLAND,OR,COMMERCE,CA
a4f1e7e8a7ac0aed50ca42579fa751ef,LOS ANGELES,CA,VISALIA,CA
48069aa3b868ba7e5e6ce17d41134b87,PITTSTON,PA,QUEENS,NY
4bfc11ea802ce84d199f76d9c96ff32c,ST. LOUIS,MO,ROGERS,MN
63951bc01a801616799c4c69d37fb214,SPRING VALLEY,NY,WATERBURY,CT
93be691c5d1624fa695c91c6694599f5,LONG BEACH,CA,LONG BEACH,CA
1223ef3fd40c8f77f5eb0a1e25a43b15,SOMERSET,WI,CLINTON,IA
0af4a7037c64b253d0d2ad135fb56f8a,WANAQUE,NJ,ROCHESTER,NY
f308f5ca508d938dcb71587c6e6792f7,MARION,VA,YORK,PA
6893199f125789e3f43e9315e6ba0c5e,TIMBERVILLE,VA,FOREST PARK,GA
5cff4716b9f4c0e1f379e2290188d562,HOUSTON,TX,HOT SPRINGS,AR
9d6f63c93e35aa3ed430fa604f094264,COLUMBUS,OH,HAGERSTOWN,MD
f14a2ef30ebbed1a3c1325c2fd7ba80a,PARIS,TN,CLINTON,IA
a6ce7b88cf92d70d2b32a80ab5fbb370,HOUSTON,TX,BEAUMONT,TX
b9bcfd88c61fdbc12e65e41d3e9e9ed9,READING,PA,MUNDELEIN,IL
134b70cafea677faef48442cf1ce6d0e,DELRAY BEACH,FL,ASHEBORO,NC
fbb25644d53bf166361cf6944edd5537,BURLINGTON,NC,YORK,PA
8de81a985124d25a4616e449735ad2ef,COLONIAL HEIGHTS,VA,WILMINGTON,NC
359a52af78951288acc029169336347b,AVON,MA,WESTFIELD,MA
7badb4adfa12520bd7c0c4deb4b9dcc8,PORTLAND,OR,TRACY,CA
153c19210b32d3d46c9748acc170a05f,SIDNEY,OH,LACEYS SPRING,AL
f560e334be46a5afa7134746c6a53345,MEDLEY,FL,MONTGOMERY,AL
1897f9054dabec4926ca0062b7ce5124,HOUSTON,TX,GREENVILLE,TX
3d78a087ecaf591531deac933f85a73f,CARTERSVILLE,GA,COLUMBIA,SC
cba5073d26071e911c2decf9bb7e3ede,WINCHESTER,VA,EAST BERLIN,PA
c4cf82ec07826ad5bc447fdb6e593357,BALTIMORE,MD,LORDSTOWN,OH
f3edc9d0bdc3bb41a0807a8607109528,CHERRY HILL,NJ,HEBRON,KY
4b025bd194c2e8bd036f376381917549,PENNSAUKEN TOWNSHIP,NJ,FARMINGDALE,NY
cea192d75860ce8aa9226f44b56f0b96,MCALLEN,TX,HOUSTON,TX
04d2059fce95c078489c1e425022d851,HOUSTON,TX,VICKSBURG,MS
522cad39e6fc3ce72324218ce1ff93b5,COLONIAL HEIGHTS,VA,LINWOOD,NC
bcb1ad4393cebd38d8984e396c15b2b5,WATERLOO,WI,WILMINGTON,IL
b81b5ac82c78527fe104d05dd8dbfbb9,LAKEWOOD TOWNSHIP,NJ,GASTONIA,NC
dab739028747578d1672b3b510a8f9ce,SACRAMENTO,CA,TRACY,CA
bf8591c32fb3a4ecc7102a874d0ab6be,ROANOKE,TX,OPELOUSAS,LA
5f2bf1a7160fa2a479a83050313ad09f,PHILADELPHIA,PA,FLORENCE,SC
7e4c5792d715fadc8db811f857c5fa6b,ST. LOUIS,MO,BOWLING GREEN,KY
f3086ad7fc0e64c6abf0745fcb4b85fe,JACKSONVILLE,FL,TAMPA,FL
3aeaf7c7dac4f42d27ebfcb5483bcf51,COMPTON,CA,IRVINE,CA
81bf0bad3419634d3dca9adf6d3ecccf,HILLSIDE,NJ,AUBURN,NY
b8ed86e8e51d701521ffd9adde6a3164,JACKSONVILLE,FL,BOWLING GREEN,KY
4d221a214ec58c8ce000b83efd99a5ba,NEWARK,NJ,OLEAN,NY
93724c77d898e1910232e2f6b7f168f3,POMPANO BEACH,FL,ORLANDO,FL
4549645668943cf9903f1430bdcb35c6,JACKSONVILLE,FL,BIRMINGHAM,AL
ebea21ee17253aa54ececd2e10df1a84,COLONIAL HEIGHTS,VA,SALEM,VA
a319a6f8ccbd67d8b3d91979a6cb1f8f,PLANT CITY,FL,CLEVELAND,TN
bacf0b5fd06e4ac60d930ab7edf58058,CARTERSVILLE,GA,HICKORY,NC
8bcc752494bc57f272ade3493ac8249c,PASADENA,TX,COMMERCE,TX
6b5df88036ad68a965c89d12584b4707,KANSAS CITY,MO,CEDAR RAPIDS,IA
1128930db30ca7efa6342acbbfb221a5,WESTFIELD,MA,AVON,MA
a223bbc553c9fc1cbc98e6303611579b,JURUPA VALLEY,CA,IRVINE,CA
67a254fc9df8bae341323769b54aff22,FORT COLLINS,CO,NORTH PLATTE,NE
777d0c8feeaef2738dfc97d0b5e75d8b,GRANITE CITY,IL,DIXON,IL
15b779cca0fb78c5b839e354c34a1226,PENNSAUKEN TOWNSHIP,NJ,YORK,PA
c49f5c9fcad176616f7e4a297f0e65d0,JOHNSTON,RI,NEWARK,NJ
d7c5aa330a08ee92124a9df3cd511dda,NEWARK,NJ,FREDERICKSBURG,VA
f56b38d42763060693fdaa9e3a5129ca,ORLANDO,FL,LACEYS SPRING,AL
c068c8ed2c34561c8381013c9a632538,CHESTER,VA,GASTONIA,NC
17f042015d9d0d6ddf21cd441d9b952a,OMAHA,NE,KANSAS CITY,MO
c9e29bb77b6340677ef18e956d583d09,EVERETT,MA,NEWARK,NJ
97642c7ea756de5e9195e08df4c7f764,NEWARK,DE,PHILADELPHIA,PA
da4428de015a1c58505b0c060bd711fe,CASA GRANDE,AZ,SAN DIEGO,CA
3878d68922e624e676761902daa31b5d,CARTERSVILLE,GA,ATLANTA,GA
742f40b9aba23192d936db2a3bb05269,ORLANDO,FL,PLANT CITY,FL
f1116a389a83332243c6e36f53a159c2,SUNNYVALE,TX,ROANOKE,TX
ac8c169499996cc806fdedada8e4e3b7,FREEPORT,NY,BROOKLYN,NY
dc50e83309c83a40b71caf958c5f68e5,JAMESTOWN,NY,TOLEDO,OH
a1a3e3887c6769bbf49b9976288221b1,MIAMI,FL,ATHENS,AL
7ada851c5c4782a32d4665cd5b689073,HARLEYSVILLE,PA,HEBRON,KY
a09ac60f59231206d8927d6631ba6cc0,ST. LOUIS,MO,OSAGE CITY,KS
9d6c0843d8473f0555cfd304b863c5a3,DEL RIO,TX,CANTON,OH
4cec7861dc3bb34fc82892bbd958daf0,HAWKINS,TX,CANTON,OH
5c1dd38e0548c5a8642714db3ec7ab20,OLYPHANT,PA,BERNE,IN
cea4e012ddddfa951d651de51bf7fa99,KENILWORTH,NJ,MOUNT CLEMENS,MI
b878ec9f5600cc16eaf36ea4bcb3bf96,GASTONIA,NC,REIDSVILLE,NC
2ce0d6c8bf18b10ddac77dc98ba9dec5,LAREDO,TX,MEMPHIS,TN
deff4df84b36dd153ea1d65c80fa3dc1,ANDERSON,SC,WARREN,OH
bea0e10fb2cbae6ef40d3a8af8b5ef96,MCCOOK,NE,RUSSELLVILLE,KY
e255e754ecad8c8eed3f51ac0350b068,LOS ANGELES,CA,CLIFTON,CO
9c5ef8a6db10085315a7e0aed00bcae1,FORT COLLINS,CO,ELKO,NV
fb508c5ef332673126f8335bc35daff5,BELLEVUE,WA,EPHRATA,PA
c037903986be28f0a392740362ea7d9d,FORT COLLINS,CO,INTERNATIONAL FALLS,MN
97840e8b05ed1226ba39face68197978,LOS ANGELES,CA,PORTLAND,OR
af50e1e174f44b2ca08bd959fb11f5b0,ETOWAH,TN,RENO,NV
65d5ab81a2a9d2e5d69b5c17dde0d7ba,MAXTON,NC,PORTLAND,OR
d3d8f6de1d586b28cb6c0b9d4633fc5a,YAKIMA,WA,UPPER MARLBORO,MD
e51850e95f3355e20e4f77c0797170aa,STOCKTON,CA,PALM CITY,FL
d49ba0fe47e5dd299b4e2581b98e4bb8,WAPATO,WA,METHUEN,MA
801dab1b9df792a52fa1202a41d2276c,ROCHESTER,NY,PORTLAND,OR
eea77ed129a475ac0596a4dbf07203ff,FAIRFIELD,CA,MIAMI,FL
58769eb729dc7dcb8624540f3a0a5205,RIO RICO,AZ,SALT LAKE CITY,UT
8f4d6ac8a10484ee16b8d5e162f6f122,PITTSBURGH,PA,TOLLESON,AZ
7641c7a9f5010a8e4761c82741277c9e,BOWLING GREEN,OH,LAREDO,TX
c5eebd330baf8f6f19f299ea3cdd7d36,BROOKLYN PARK,MN,LAKELAND,FL
d90ac7cf1c2fbef72575257fd3880111,LITTLE FALLS,NY,FORT COLLINS,CO
ebd2145204e0117eb93ae77bdd2aa783,SANTA MARIA,CA,SALT LAKE CITY,UT
827baaedf0711aa8496dfa45687c8335,NOGALES,AZ,SPOKANE,WA
81dd7996b4f316480ec84d700c50b75e,ST. LOUIS,MO,MISSOULA,MT
cd2daa45c9c0bdceef019c6d97b386ec,LOS ANGELES,CA,LA PORTE,TX
31c28f9bf7ecde6f06cc27158beecb15,NEWARK,NJ,TAMPA,FL
3f48f61217c51206e5d30bdec78c7855,SIOUX CITY,IA,PITTSTON,PA
c4d0e1874cc86695ef8588f983946e0e,NEWARK,NJ,PENSACOLA,FL
e2d3d6f903682aab0136c2d3e0a395ba,ST. LOUIS,MO,EUGENE,OR
d47950ac3d76e5e895f254029d8413a0,ST. LOUIS,MO,TAMPA,FL
b8f9f65768cc5f49174eb70aaa3933cc,FORT COLLINS,CO,BRONX,NY
0c180012b05b376cd8c8a049b269e635,PLANT CITY,FL,QUEENS,NY
37e0609248ef1e2c0412b93eed199ec5,PLANT CITY,FL,HAVERSTRAW,NY
1112b4914166a2039fc77c99a25a49ae,PLANT CITY,FL,SYRACUSE,NY
8ed01f50f99a0837866f6b964d13865c,PITTSTON,PA,DEERFIELD BEACH,FL
bf689362a26c27a3e66c4f6835ba3b58,KENDALLVILLE,IN,MOUNT HOLLY,NC
fda47d73f8bbb1624ffe9405037de985,FORT COLLINS,CO,PORTLAND,OR
66a67faac5dd0b62c57bbd3a1610a73b,BETHLEHEM,PA,PLANT CITY,FL
45b15905c008775c109d9864868494ad,CONOVER,NC,NOGALES,AZ
7f73ff75146fc6988df187b71b67e873,NAPERVILLE,IL,SWEDESBORO,NJ
eccce5ff6944aabd83085ee8af08b529,FORT COLLINS,CO,GREAT FALLS,MT
4528f318830c532308a2ff5cd104d49d,BOLINGBROOK,IL,COMMERCE,GA
5e46b59b6ee3b245ae153ed4622fddd6,SIOUX CITY,IA,LUBBOCK,TX
53115d1f45602c6527394d2bbccc4a91,PHOENIX,AZ,MILLWOOD,WV
660ee8d304323f593c1318b61a23a32e,PLEASANT PRAIRIE,WI,FORT COLLINS,CO
e595e491d7f01ed1549a7d7a7eb0ddf1,HOUSTON,TX,RIFLE,CO
c6979193b3606c5258a536a3b8cc44b5,ERIE,PA,PERRY,GA
0c605cb3bdfb83ef1a3b16eb3e0a204f,BALDWINSVILLE,NY,GOLDSBORO,NC
f6a42f87ff958df27df580b8b0682b24,FORT COLLINS,CO,UPPER MARLBORO,MD
b4b88de317649402bcf67cd3fbed4587,GREEN BAY,WI,WILKES-BARRE,PA
dd4dab09edd41946b7eb4c3b263c2153,GRANITE CITY,IL,ROCHESTER,MN
82ebe9902b55dc0191ee2ab32a99354f,SANTA ANA,CA,SUMNER,WA
b8367bfd8379d5cdfb6320b586325a9c,ST. LOUIS,MO,NEW WINDSOR,NY
d7a58080dd1a34a013cd7345c0bf25f4,GORDONSVILLE,VA,MEDLEY,FL
975328ca86272a6e637b91a22c195dff,ST. LOUIS,MO,YAZOO CITY,MS
