lane_id,pickup_city,pickup_state,delivery_city,delivery_state
2d840966dd2eee972343630530f39c4c,PLANT CITY,FL,MELROSE PARK,IL
af650a998f60f6b9a4638817a5572b67,ST. LOUIS,MO,JAMESTOWN,ND
a067be22b78bc7671e52a83765e61ae1,GRANITE CITY,IL,CHARTER TOWNSHIP OF CLINTON,MI
1d0093526fb4ee6f5bbe30983ff5829a,GREENFIELD,IN,YORK,PA
dc850859dbac1fa599919b3bd2bde22b,HOLIDAY CITY,OH,ST. LOUIS,MO
1888eea6380c35d5b91a526b9dfecea2,BALDWINSVILLE,NY,COLUMBUS,OH
c0b6207feac4bfdf73609f0ddfa3149f,LODI,CA,PACIFIC,WA
376ca55be3a5923675ad3cf0d04dcdcb,LAREDO,TX,MILWAUKEE,WI
7acee9f82bcb831df559a0a07c4abfb2,COLUMBUS,OH,PEORIA,IL
33df383fd238ee79a0c163087f8e8c9f,NEWARK,NJ,SHIRLEY,NY
3e26e5a8550bdaf2ee16cd8ca6610354,PLANT CITY,FL,DALLAS,TX
00012ceb84b83b8048af14b37fe64615,BOLINGBROOK,IL,MEMPHIS,TN
5943a34fcb36894d92e062a13086a0ad,FORT COLLINS,CO,SPARKS,NV
5660d6174d656af216440f7d7fddb0d1,MADISON HEIGHTS,MI,MOUNT HOLLY,NC
8a7e9d6c6e36ed347310b22be5793ec7,JACKSONVILLE,FL,COLUMBUS,OH
01743a3e07a003189b6782afe655da71,MCCOOK,NE,ROSEMOUNT,MN
63c106c066e7fff2bb1647051afe8394,STATESBORO,GA,BRONX,NY
33d5feb3e3255e12665854bb7ae50dc3,LOS ANGELES,CA,YUMA,AZ
67fd71f3fda5ac3aee34e0078135f7df,GRAPEVINE,TX,HOUSTON,TX
dda3c4593b1453a251ceda2c6c581855,FORT COLLINS,CO,MISSOULA,MT
a20291bd55eb6adeb3f2395781711493,FORT COLLINS,CO,MOAB,UT
62a4aeb7e08cdfa94fe084a05714a121,CHARLOTTE,NC,SWEDESBORO,NJ
4625faaa66c5937c8f0c376bcdd1358d,COMPTON,CA,SACRAMENTO,CA
71ed0a4846221d5fc1400addb74ea75c,PLANT CITY,FL,LEOLA,PA
06b0a4ec968a7d6a1acb99f265bbcf0e,ROMEOVILLE,IL,YORK,PA
2826bc295acbad98d8a44a9ac6b34439,AURORA,CO,HURON,SD
df09576fa82b9c194b0fd697d04f7a00,HOUSTON,TX,AMARILLO,TX
0025d6615e65aeace3579a40d1337430,GRANITE CITY,IL,EAST PEORIA,IL
a6097059ab683433a64c8de987eb14d4,ST. LOUIS,MO,SCHOFIELD,WI
9d152ed8f9d0143dad543feff18d99c1,MOUNT AIRY,NC,MEMPHIS,TN
491f419d109d9ddb3157edd9cf41896d,GRANITE CITY,IL,LAWRENCE,KS
7534dca8e864a3dbd86a45898954b082,CARTERSVILLE,GA,MOBILE,AL
e3765ec3ef4c8338dbe27157c73ebab3,LOS ANGELES,CA,CARSON CITY,NV
b7ac0003ee20411f269c9277e69287b2,HOUSTON,TX,LEBANON,MO
79937fc7830f17bf3e8e52d7a9e4cea8,AURORA,CO,SIOUX FALLS,SD
5d260b6908b69a505a8318edd118d570,COLONIAL HEIGHTS,VA,ORLANDO,FL
9c17ed99ad3bfe4efdec171bb014d966,DENVER,CO,LAS VEGAS,NV
db3836df75c88e11d180b1131936aa89,MEDLEY,FL,ALLENTOWN,PA
1cde5c9f1e7fd001bc3938b79ed0acaa,CARTERSVILLE,GA,CHARLESTON,SC
bdf557b4707a8b036a845cdd9c651c8d,WILKES-BARRE,PA,LEXINGTON,SC
d0b6392470eded371cd930754bf495d7,JACKSONVILLE,FL,HOMESTEAD,FL
51d2a091571f37518fdfdfc688316525,BALDWINSVILLE,NY,OAKLAND,ME
6fa90b027db8308d3a5acf0477b40478,COLFAX,NC,WAUKEGAN,IL
fbd05caef1477aca50af7de85dfc754a,LA PORTE,TX,ALBUQUERQUE,NM
157de2ddbe384ecb08a1a20df71929b0,NEWARK,NJ,WINCHESTER,VA
db676f1e19707c12c369028bea1a48d9,AURORA,CO,WILLISTON,ND
44a5081ecf5d1fbb4c6ad49b5450b042,LEBANON,IN,YORK,PA
753a30f3a84486c5d7902758caff1443,LA PORTE,TX,NATCHITOCHES,LA
ed66cf2b1db3143bc94193558a41d319,COLUMBUS,OH,LYNCHBURG,VA
8407f774a9e4705f31a0109ca3547a56,JACKSONVILLE,FL,NAPLES,FL
ef3b772c15ccefa4051f1041fe8f6259,COLUMBUS,OH,ROANOKE,VA
20ea77f44121fa854a94c42a0502f4f7,CLAYTON,NC,TAMPA,FL
a90c6292afc021740c5c3d5227214252,1,LA,BRAZIL,IN
e0831a166902972e436a3d0a0be41eca,KENT,WA,SPOKANE,WA
caf22e30b7173bcdae772327cacff215,HOUSTON,TX,LOXLEY,AL
5c990493d9425b768a99a58758dc8d4b,JACKSONVILLE,FL,COLUMBIA,SC
d21ca17576595945fa07abb40d97a44d,LOS ANGELES,CA,RICHMOND,CA
ef8d5c58f37a3b1bde91d63126c0c070,SPINDALE,NC,SIKESTON,MO
35fd521d5730b123e13e2eaea7ffca93,DENVER,CO,LUBBOCK,TX
ad6240d2775301307e354323bbee2dc8,WYLIE,TX,LAREDO,TX
40cde60deaee092421e86330fe38c13f,LA PORTE,TX,LONGVIEW,TX
d869a6a17b307472fdc403d101f9c26c,VERNON,CA,TRACY,CA
a2e272c56b26d6819328efe4017f1a5c,NEWARK,NJ,HIGHLAND PARK,MI
92cb6ada9e56b257240b8303e4f69996,AURORA,CO,LOGAN,UT
ba1eb94375d720b0dfba8baf0f554e68,COMMERCE,CA,FREMONT,CA
cd6517a2ef690d14588296fef630ca5e,CARTERSVILLE,GA,BARDSTOWN,KY
3d16b8b5596eca1ca527e3657fe0cd2d,COMPTON,CA,GOODYEAR,AZ
47bff45a93ffc1c6d0d1612227a20ed1,EL MONTE,CA,TEMPE,AZ
d737dddbc53c7821846b85cfe3e45e03,CARTERSVILLE,GA,GOLDSBORO,NC
6298f7e1419d3ddf65603bd46ff584c3,SHIPPENSBURG,PA,UPPER MARLBORO,MD
69cbd5250c09ab772c2984de2c34a081,WILLIAMSBURG,VA,TRENTON,NJ
d9889ead8f940ac6c56d9c88e9723b64,GAINESVILLE,TX,LAREDO,TX
5f153dda7744544d224b3daf093caa78,FORT COLLINS,CO,WICHITA FALLS,TX
a30a6870911c8a6e2409669a94f37a8b,PARIS,TN,NEW HAVEN,IN
f0dddddbd86c534845adda03b4cc9f3c,GRANITE CITY,IL,AURORA,IN
32b31ef4d6778ac2b7241b86c675c045,COLUMBUS,OH,MUSCLE SHOALS,AL
274718f7e224ea543d6706e4736eaf0a,BALTIMORE,MD,CLINTON,NY
b45ea5743977dc06dddc8eae97271225,LINDEN,NJ,FREDERICK,MD
b432e4b56f36ebf982cba7f84d5474d4,ENGLEWOOD,CO,PONCA CITY,OK
69b2253082f3a9100fb2368d28634aa8,CARLISLE,PA,ANNAPOLIS,MD
6a98be046f5f86a6678c73ce46770118,MARTINSBURG,WV,FLINT,MI
28c60b879ed7899c675a107440d18bfa,PHILADELPHIA,PA,PHILADELPHIA,PA
dc6fb07716cc2172fc96cff877c75b48,BRIDGEWATER,NJ,ROCHESTER,NY
02eaa0fd689cac0a9a63d1d2de8df76f,MILWAUKIE,OR,PORTLAND,OR
850fed36bf9e56b608b57ac94d941cdd,ATLANTA,GA,GASTONIA,NC
22c83ad665bc7f7ba80b086c82e22596,LIVINGSTON,CA,COMMERCE,CA
c0599d128e03d726595d629fa9d45b2a,LONG BRANCH,NJ,YORK,PA
acd4e8cf347e97a2a98f390bad5d9686,TAMPA,FL,LACEYS SPRING,AL
5308756e2eb1ab6944e3fb6520d2e3f7,MORRIS,IL,GRAND RAPIDS,MI
77ed9b4b17200fe6b4c31581ee630874,BROOKS,OR,COOS BAY,OR
ae5dfcee4fcfb88ed72f7f69dfaf905b,WANAQUE,NJ,SAVANNAH,NY
f1408cb4b7649b9852d2eeefdc3e33da,JACKSONVILLE,FL,MYRTLE BEACH,SC
cfabee2aaccc195656f04c5a55381a40,FORT COLLINS,CO,COLORADO SPRINGS,CO
fc597a5d11546d9a53a32118873ef82a,BRISTOL,PA,KANE,PA
04d6107e0fc075242fa89d2bb9784168,SAVANNAH,GA,GASTONIA,NC
2de1ff91004cbf88f259cbc041627eb1,COLUMBUS,OH,PORT HURON,MI
7e898d4eee3f1cea094add21adb922a6,PLANT CITY,FL,COMMERCE,GA
1f5d8ebf0e1f474ea3f371b27aadd148,PLANT CITY,FL,ATHENS,TN
941057220a3d9ed834d639105ff37cf3,PHILADELPHIA,PA,NEWARK,NJ
e987433e820ed8afdbf25ee56c56381f,MIDLAND CITY,AL,LACEYS SPRING,AL
4eefe1ecd07e0a81a58185bc80a50ef0,GRANITE CITY,IL,VILLA PARK,IL
76387a640cb4aa88d1fe6f8ce2ecb2c0,NEWARK,NJ,MOUNT VERNON,NY
da4fa0ec4d2c9fddd91b59c9d152e8b1,STAMFORD,CT,NEWARK,NJ
02ff142dba4d0229d58576022e6b3c6b,GREENCASTLE,IN,WINCHESTER,KY
94e28a9a5f9ec5f98aaf8fd82ae88008,COLUMBUS,OH,OWOSSO,MI
6b8602df60413e188364405a4ec983ac,CARTERSVILLE,GA,TULLAHOMA,TN
e110c303c382b65628f3e9ab46f17c05,CARTERSVILLE,GA,HUNTSVILLE,AL
3d691569d2935ba729a145e4fd67d120,WELLTON,AZ,GARDEN GROVE,CA
818228cdc83353e914da5257f964dc59,SANTA ANA,CA,JURUPA VALLEY,CA
b9073a269cd64063959952b5b1b3c33c,QUEENS,NY,NEWARK,NJ
6dbb5e659d11ee33ab08901dfb43b803,NEW CASTLE,DE,MIDLOTHIAN,VA
e3e4e46e74830dbf67f5fe7c269f3ec9,KANSAS CITY,MO,TROY,MO
4d04711d32a9a556ff2ba6b71bb902c5,ORLANDO,FL,COMMERCE,GA
d08b4d8ecf7a9d25d10df638820d6c05,BUSHNELL,FL,SAVANNAH,GA
19d14175c7012d385b3c6d70b80ef27c,BROADALBIN,NY,FRANKFORT,NY
945e88b2ac376980a05d536324a1c99b,PARMA,OH,MOUNT VERNON,OH
839ba55f064ebfcda0ee04268e012931,GREEN BAY,WI,NEWARK,NJ
26cdb89ee93d15f90fcff1cb1e6b67ab,LATROBE,PA,SYRACUSE,NY
4fc5b5c8a42fca20bcc09722811eae60,FORT COLLINS,CO,BELOIT,KS
faa35b38f15c4f6250ef0b6057b531e7,FORT COLLINS,CO,SIOUX CITY,IA
ed0367adc95b0351fb17eb41142b1dc5,WANAQUE,NJ,SYRACUSE,NY
d10a41742e03bb704635bfecba9027c6,NEW HAVEN,CT,NEWARK,NJ
42ddc39f30cb26a8c458fb67dbe240a7,CARLISLE,PA,WEST GREENWICH,RI
4142ae233fa952c540f7531ea81e34f6,WINNSBORO,TX,ROANOKE,TX
58459152f127bdcff289c148d9258f53,OLEAN,NY,BROOK PARK,OH
2be74a3d07830a2428b47fbba8abb890,BETHLEHEM,PA,SANTA ANA,CA
8784556dea91e864c90c937d8a47e50e,SANTA ANA,CA,PLANT CITY,FL
2c4a31cd53e55cec8b8e2b4f108d8ca4,LOS ANGELES,CA,GREENSBORO,NC
775d765b658e0543544bcba0a29fa432,LOS ANGELES,CA,RALEIGH,NC
333a6920cf3db4fcbd3317857d19b093,DECATUR,IN,PORTLAND,OR
123d700e69742aded5ddce3b64cbb80a,OXNARD,CA,EAGAN,MN
d4dd1c9710a419117094c6d2fb9e36a6,FRESNO,CA,METHUEN,MA
767e56b9955adcf587bcf8a8b894e695,WOOD DALE,IL,STATESVILLE,NC
84ff255bb2076af6fbd679977226d165,FORT COLLINS,CO,NEWARK,NJ
d2d259893af2fcee90f4015c2ffd9f30,DUBLIN,VA,LAREDO,TX
fbf1dc6935bd3d77bdade20b039d78a6,EAGAN,MN,FIFE,WA
886c468f46c41775dc256b78f3df4779,FAIRFIELD,CA,CARTERSVILLE,GA
ce5b70de84e807408eaf7fc521c6b03e,BATAVIA,IL,RENO,NV
150abd77ee619ade6601b8c358da1d5f,LOCKPORT,IL,CLEVELAND,NC
c6fd64731545f982a3768eeab38c5477,BALDWINSVILLE,NY,BOISE,ID
59cb89032b449e1b7fbed1a077da9ad1,BOLINGBROOK,IL,WELLS,ME
b0da58bcc88ecb3cb69cd525cfc69d9b,JACKSONVILLE,FL,BRONX,NY
d5800fde7565d25d2d0d4ff21593a093,BATAVIA,IL,SWEDESBORO,NJ
ea32aeb024a14a37388f2063da9891f2,PLANT CITY,FL,SCHENECTADY,NY
c8052e57319025261d93f7dc642f2d6e,GRANITE CITY,IL,NIAGARA,WI
944d25e0bf5d3866dbcaa5b78603cd4b,CARTERSVILLE,GA,AURORA,CO
54452356dbb0f56f19a7761e6a54654a,GULFPORT,MS,UPPER MARLBORO,MD
01932bd5dc92e856a7cc5af1c2b8de6e,LOST HILLS,CA,PACIFIC,WA
dcd9bc5a9668d609d296f2a2bdea45f6,BOLINGBROOK,IL,SWEDESBORO,NJ
e7e885b1c78d0401cc77915c2e46b7b1,HOUSTON,TX,PLANT CITY,FL
bbbdff8aa3707ae255c4a72b03552a00,SYCAMORE,IL,PLANT CITY,FL
75402f3b98cd635f7be501dcb939118b,GRANITE CITY,IL,MUSKEGON HEIGHTS,MI
644416311560302b7ede6ffe7204a88e,SIOUX CITY,IA,NICHOLASVILLE,KY
9c207d3d299faf25451d0ed3183876a7,ST. LOUIS,MO,PENSACOLA,FL
d7ba0e49254a3ca18ec860431f2c617e,HOLIDAY CITY,OH,BALDWINSVILLE,NY
33a387a6ad5bd02d72b3e4b364e1b013,WALLA WALLA,WA,NORTH SALT LAKE,UT
67267ac6157c9f73227b48176673f13a,FORT COLLINS,CO,GLASGOW,MT
9c424ac8fe02eeb4cf9713b80eea1d3d,ST. LOUIS,MO,LA PORTE,TX
c0e99b7b431391c6d3bd7a15479685d1,LACEYS SPRING,AL,TULLYTOWN,PA
98a49cba5d4c132f6c35cb5f95b14cfb,GRANITE CITY,IL,PORT HURON,MI
d73deab2d68980bd63b1c30617f1b3f3,PLANT CITY,FL,YORK,PA
249419c8fe168e6a127b367d8cf89e7a,NORTH SALT LAKE,UT,ROANOKE,TX
0f27ce18ffbb3ef85b2056dcf98b8571,STATESBORO,GA,PHILADELPHIA,PA
e83cec2f7f129f24162ba812c4496d5e,GRANITE CITY,IL,ROMULUS,MI
6097d53ca7fcfaa542b293a95773adac,SPRINGDALE,AR,ROANOKE,TX
b8fb7e2a41b9fc8062e7a4e5652dd983,PLAINFIELD,IN,SWEDESBORO,NJ
4f0b871c4e38b0bcb29851dc6158f0ed,FORT COLLINS,CO,OKLAHOMA CITY,OK
5bd8eab19d031beb8513a210eab5b858,SPRINGFIELD,TN,CHARLOTTE,NC
e516a21577fd9e34c5d8f7acce12681e,TAMPA,FL,LOCKPORT,NY
3d92569c8042d65639a392ec9d5c1817,WILD ROSE,WI,READING,PA
d79ccafa54a9c27f01a44fc40648b5dc,HOLDREGE,NE,RUSSELLVILLE,KY
645d6f6a618bcb87d3f925742bf28ca9,FORT COLLINS,CO,TRINITY,TX
627b8464c39b4ee7339643c135982bad,CARLISLE,PA,NEWARK,NJ
ba0f72b90564088a32193ec5a9371ced,NEWARK,NJ,BALDWINSVILLE,NY
3be12d76e710911ee34ddf811a6f92c8,ST. LOUIS,MO,INDIAN RIVER,MI
0079249579eb57ef57f6f6a4b4056900,GRANITE CITY,IL,FAYETTEVILLE,AR
86ad0d527ba9defc276dbe4518c22242,FORT COLLINS,CO,TEXARKANA,TX
da7474eca296da379aedce16d3a2e3d7,GRANITE CITY,IL,KINGSFORD,MI
041cf60947ed6b89fe89762776470577,LA PORTE,TX,ABILENE,TX
7c3edf0901481820cb4f28d050800cc1,CONOVER,NC,MCKINNEY,TX
9ccda29f576b619a8399de89d067aaf4,ERIE,PA,BALDWINSVILLE,NY
1932c2b843ce840afe175d933e3d4225,ST. LOUIS,MO,CAMDEN,AR
a89f6b9fe37136b7b4814344c5665963,BRIDGEWATER,NJ,GONZALES,TX
6ac71245522a99bbb381e6dc2246c82f,GRANITE CITY,IL,BAD AXE,MI
a0be909696d51623f0c1c8412018d85d,FORT COLLINS,CO,MOORHEAD,MN
dc724cdedebf29b0ba1822d9fecc3316,GRANITE CITY,IL,LA VERGNE,TN
2a965439859c7f43b0340ac17a812051,FORT COLLINS,CO,MINOT,ND
ca5501635ca696038f260370d8bb6c0f,LEBANON,IN,AUBURN,NY
7804e6c4ddce5226b6da37a7ed3bb853,IDAHO FALLS,ID,SPOKANE,WA
8fdda58feb657b15946e37a10aca9a20,AURORA,CO,SALT LAKE CITY,UT
4e2d04c6c7dcfad6c2a1a097759e21e2,ST. LOUIS,MO,LAUREL,MS
cc0d3d4b3813d78a1908c91d4fe51900,FORT COLLINS,CO,VERNAL,UT
7aba1c4d6e906d52033a646328ef5950,ST. LOUIS,MO,FRIDLEY,MN
9bbc93798de960e7afc618f8a12f1cf2,BRAITWAITE,LA,BRAZIL,IN
a5bd2c092f4147fe043bb7eef65ba1f6,AURORA,CO,LENEXA,KS
f2c14a47621a26e4f7c3fc23a78948a0,CARLISLE,PA,MANCHESTER,CT
067c2e46bbd9f036d59c504da109fa0e,WILLIAMSBURG,VA,CRANSTON,RI
64977fcaa62fe32c194158c7a8dbde5c,ST. LOUIS,MO,ALBERT LEA,MN
48e0a969f7ae7178d56a26dd401805db,GRANITE CITY,IL,EAU CLAIRE,WI
29895f022abeb6df8edfa3b6d20b8c88,GRANITE CITY,IL,PERU,IN
172388352f5bdc83c59a6086ef9ba1b0,BALDWINSVILLE,NY,WILLIAMSBURG,VA
370e7e2a25ba1b5d905157bce36d5d63,AURORA,CO,VERNAL,UT
e3780e34884436e3bd34e68b905c807f,NEWARK,NJ,CEDAR RAPIDS,IA
c43f5fce7ed404ffcd7f4324d13de7f1,CARTERSVILLE,GA,LONGVIEW,TX
acaded461767ebef3864a047beef24ef,CARTERSVILLE,GA,OCALA,FL
e492d6449379f8365cd78be9a72469b9,WILLIAMSBURG,VA,SARATOGA SPRINGS,NY
9705e325c7e09c24ed3ff426d0b15b45,COLUMBUS,OH,DANVILLE,VA
d76b67889173975a34c4dd45732749c2,FORT COLLINS,CO,HAYS,KS
7419091aa41e11ad3d3ee48587a721d0,JACKSONVILLE,FL,MERIDIAN,MS
bfcd7d88220eed6026bc105312661298,SANTA ANA,CA,MODESTO,CA
8249b492a8fb19b2e195a61bfe26a10c,GRANITE CITY,IL,MUSKEGON,MI
1878cae3d59282bd04aa1b466f0569de,JACKSONVILLE,FL,JOHNSON CITY,TN
0ee7f6a730164bd00f90198de1faea90,KNOXVILLE,TN,CLINTON,IA
005c525418fb49c319207e1ed99f2bab,ERIE,PA,NEWARK,NJ
be104c741d7ad52e9cd7b1ffaac98243,MOUNT AIRY,NC,BUFORD,GA
353342c0780c7aafa81e7b0b3ed6804c,WILLIAMSBURG,VA,GREENSBORO,NC
7c2c4a5a8d99bd2e3106680888a8314c,GRANITE CITY,IL,KOKOMO,IN
22bf9664ca444954969f4d1b8367d96d,HOUSTON,TX,HUTCHINSON,KS
44dfc65491a4b9b18f1b4ce9cb10f054,WALNUT RIDGE,AR,MASSILLON,OH
aac888af44fb07768813c3c48c0fb741,LA PORTE,TX,AUSTIN,TX
ab05ecab0f7dca39fc91f584a061c902,HOUSTON,TX,GULFPORT,MS
d8c8f492d1f86959cd5a02e8b610dbfa,HOUSTON,TX,ROANOKE,TX
eda509e28cf15cef680b8128804e8b02,CARTERSVILLE,GA,PENSACOLA,FL
8985a277e1c47e0009e0dd18130077da,NORTH EAST,MD,SOUTH WINDSOR,CT
458eeea6baa331c00e8bdb092c967bfb,BROOKLYN,NY,JERSEY CITY,NJ
9f392a61a988d9b5b14a1ccba1524c77,COLUMBUS,OH,JOHNSTOWN,PA
7b689c4b6d8cedeff76b8aa995ae492c,CHIPPEWA FALLS,WI,CLINTON,IA
484fbece68105c2174adea91ccc5f3f9,GRANITE CITY,IL,KIRKSVILLE,MO
280664f153fe46162076f17a75c74511,CARLISLE,PA,PHILADELPHIA,PA
a86e7aa52c31c368ede3f92648bac0cc,HOUSTON,TX,AUSTIN,TX
e9c19260f9d3586865edd9beec201f4f,CARLISLE,PA,SHIRLEY,NY
92037155355bd551d4a60081e43cc2db,PHILADELPHIA,PA,CHAPEL HILL,TN
a740025f20efd0d2cfd13d5b4743a2ee,SPRING VALLEY,NY,BRONX,NY
5441d9247ecfbb52cd76b8affca8bab2,NEWARK,NJ,YPSILANTI,MI
4ad02d3f88422f978ee3139afbc7ac1d,GRANITE CITY,IL,MUSKOGEE,OK
fe95420e1b2325e32e0c21176256ccca,NEWARK,NJ,NORWICH,CT
8d48d36df3c58d35151f1e15101dc80f,CHERRY HILL,NJ,NORTH KINGSTOWN,RI
4eff04de59aa21ac74591089b7048494,CONGERS,NY,SAINT ALBANS CITY,VT
a0a63263617efd8f4fa043fe0e527979,CONOVER,NC,CROTHERSVILLE,IN
c40cf42b80a62298f2d9df19aea97daa,BALDWINSVILLE,NY,MEDFORD,MA
f2aeab61d626ed6682470e206171c0e2,LA PORTE,TX,SAN ANGELO,TX
e680612fe1d8f9a18c08cdb6f60eaa2f,NEWARK,NJ,CRANSTON,RI
f2b670d8830f76d595fe5773ad8e72ee,NORTH RICHLAND HILLS,TX,LACEYS SPRING,AL
a275eb76b5e043d3f2d238d6e49d6328,AURORA,CO,COLORADO SPRINGS,CO
b1eb87e103a3c79377c86b972f3b08e8,COMMERCE,CA,CHANDLER,AZ
baf06fe6bdbd06c793a8f09092e4d03b,JURUPA VALLEY,CA,BREA,CA
6abd51e916b4593523fc7e9c994e12f2,DUBLIN,VA,MOUNT HOLLY,NC
6e608cc81d0fd8eb5d765b69ff1a9a56,CHRISTIANSBURG,VA,COLUMBUS,OH
9b1f671e7512c86d9b55cde6dc402101,JACKSONVILLE,FL,MADISONVILLE,LA
b94d169148ce1dbc51a977d38f6939b8,FRANKLIN,IN,MOUNT VERNON,OH
abcaa7b7984b6f9ad5ade374c3b3156e,KUTZTOWN,PA,AUBURN,NY
62b2932e3917f1cee4502fdcbf16cc9b,POCOMOKE CITY,MD,ROCKVILLE,MD
497d3ab09aa57e293175d31823e1018e,YORK,PA,HACKETTSTOWN,NJ
2ed2d3cfd9a7a4e38231bf7a3fa044b9,KENT,WA,AUBURN,WA
ee93004132d0f971cae4af5db6fb46e3,ARLINGTON,TX,HOUSTON,TX
e478fd884ac0c9da29e7a3bc3b7cae06,CARTERSVILLE,GA,ALBANY,GA
8d373f430524c2288c4e853b2c8c98a0,JACKSONVILLE,FL,LAKELAND,FL
7ae0011db6efe2e12713917110aa609f,WILSON,NC,BATTLEBORO,NC
576cc223f29f124ff661c37644ef1294,LANCASTER,PA,NEWARK,NJ
27d65c70e0ea867d64fdd90b78f88d8c,BRIDGEWATER,NJ,SPRINGFIELD,MA
fa0e1a0b43e6867c5217410d93671fc0,COLONIAL HEIGHTS,VA,WINSTON-SALEM,NC
